

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Mar 02 16:40:18 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1454
    70  0195                     	;# 
    71  0196                     	;# 
    72  0197                     	;# 
    73  0199                     	;# 
    74  019A                     	;# 
    75  019B                     	;# 
    76  019B                     	;# 
    77  019C                     	;# 
    78  019D                     	;# 
    79  019E                     	;# 
    80  019F                     	;# 
    81  020C                     	;# 
    82  0211                     	;# 
    83  0211                     	;# 
    84  0212                     	;# 
    85  0212                     	;# 
    86  0213                     	;# 
    87  0213                     	;# 
    88  0214                     	;# 
    89  0214                     	;# 
    90  0215                     	;# 
    91  0215                     	;# 
    92  0215                     	;# 
    93  0216                     	;# 
    94  0216                     	;# 
    95  0217                     	;# 
    96  0217                     	;# 
    97  0391                     	;# 
    98  0392                     	;# 
    99  0393                     	;# 
   100  039A                     	;# 
   101  039B                     	;# 
   102  0611                     	;# 
   103  0612                     	;# 
   104  0613                     	;# 
   105  0613                     	;# 
   106  0614                     	;# 
   107  0615                     	;# 
   108  0616                     	;# 
   109  0616                     	;# 
   110  0E8E                     	;# 
   111  0E8F                     	;# 
   112  0E90                     	;# 
   113  0E91                     	;# 
   114  0E92                     	;# 
   115  0E93                     	;# 
   116  0E94                     	;# 
   117  0E94                     	;# 
   118  0E95                     	;# 
   119  0E96                     	;# 
   120  0E97                     	;# 
   121  0E98                     	;# 
   122  0E99                     	;# 
   123  0E9A                     	;# 
   124  0E9B                     	;# 
   125  0E9C                     	;# 
   126  0E9D                     	;# 
   127  0E9E                     	;# 
   128  0E9F                     	;# 
   129  0FE4                     	;# 
   130  0FE5                     	;# 
   131  0FE6                     	;# 
   132  0FE7                     	;# 
   133  0FE8                     	;# 
   134  0FE9                     	;# 
   135  0FEA                     	;# 
   136  0FEB                     	;# 
   137  0FED                     	;# 
   138  0FEE                     	;# 
   139  0FEF                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000E                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  008C                     	;# 
   166  008E                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0095                     	;# 
   170  0096                     	;# 
   171  0097                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009A                     	;# 
   175  010C                     	;# 
   176  010E                     	;# 
   177  0116                     	;# 
   178  0117                     	;# 
   179  011D                     	;# 
   180  018C                     	;# 
   181  018E                     	;# 
   182  0191                     	;# 
   183  0191                     	;# 
   184  0192                     	;# 
   185  0193                     	;# 
   186  0193                     	;# 
   187  0194                     	;# 
   188  0195                     	;# 
   189  0196                     	;# 
   190  0197                     	;# 
   191  0199                     	;# 
   192  019A                     	;# 
   193  019B                     	;# 
   194  019B                     	;# 
   195  019C                     	;# 
   196  019D                     	;# 
   197  019E                     	;# 
   198  019F                     	;# 
   199  020C                     	;# 
   200  0211                     	;# 
   201  0211                     	;# 
   202  0212                     	;# 
   203  0212                     	;# 
   204  0213                     	;# 
   205  0213                     	;# 
   206  0214                     	;# 
   207  0214                     	;# 
   208  0215                     	;# 
   209  0215                     	;# 
   210  0215                     	;# 
   211  0216                     	;# 
   212  0216                     	;# 
   213  0217                     	;# 
   214  0217                     	;# 
   215  0391                     	;# 
   216  0392                     	;# 
   217  0393                     	;# 
   218  039A                     	;# 
   219  039B                     	;# 
   220  0611                     	;# 
   221  0612                     	;# 
   222  0613                     	;# 
   223  0613                     	;# 
   224  0614                     	;# 
   225  0615                     	;# 
   226  0616                     	;# 
   227  0616                     	;# 
   228  0E8E                     	;# 
   229  0E8F                     	;# 
   230  0E90                     	;# 
   231  0E91                     	;# 
   232  0E92                     	;# 
   233  0E93                     	;# 
   234  0E94                     	;# 
   235  0E94                     	;# 
   236  0E95                     	;# 
   237  0E96                     	;# 
   238  0E97                     	;# 
   239  0E98                     	;# 
   240  0E99                     	;# 
   241  0E9A                     	;# 
   242  0E9B                     	;# 
   243  0E9C                     	;# 
   244  0E9D                     	;# 
   245  0E9E                     	;# 
   246  0E9F                     	;# 
   247  0FE4                     	;# 
   248  0FE5                     	;# 
   249  0FE6                     	;# 
   250  0FE7                     	;# 
   251  0FE8                     	;# 
   252  0FE9                     	;# 
   253  0FEA                     	;# 
   254  0FEB                     	;# 
   255  0FED                     	;# 
   256  0FEE                     	;# 
   257  0FEF                     	;# 
   258  0000                     	;# 
   259  0001                     	;# 
   260  0002                     	;# 
   261  0003                     	;# 
   262  0004                     	;# 
   263  0005                     	;# 
   264  0006                     	;# 
   265  0007                     	;# 
   266  0008                     	;# 
   267  0009                     	;# 
   268  000A                     	;# 
   269  000B                     	;# 
   270  000C                     	;# 
   271  000E                     	;# 
   272  0011                     	;# 
   273  0012                     	;# 
   274  0015                     	;# 
   275  0016                     	;# 
   276  0016                     	;# 
   277  0017                     	;# 
   278  0018                     	;# 
   279  0019                     	;# 
   280  001A                     	;# 
   281  001B                     	;# 
   282  001C                     	;# 
   283  008C                     	;# 
   284  008E                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  010C                     	;# 
   294  010E                     	;# 
   295  0116                     	;# 
   296  0117                     	;# 
   297  011D                     	;# 
   298  018C                     	;# 
   299  018E                     	;# 
   300  0191                     	;# 
   301  0191                     	;# 
   302  0192                     	;# 
   303  0193                     	;# 
   304  0193                     	;# 
   305  0194                     	;# 
   306  0195                     	;# 
   307  0196                     	;# 
   308  0197                     	;# 
   309  0199                     	;# 
   310  019A                     	;# 
   311  019B                     	;# 
   312  019B                     	;# 
   313  019C                     	;# 
   314  019D                     	;# 
   315  019E                     	;# 
   316  019F                     	;# 
   317  020C                     	;# 
   318  0211                     	;# 
   319  0211                     	;# 
   320  0212                     	;# 
   321  0212                     	;# 
   322  0213                     	;# 
   323  0213                     	;# 
   324  0214                     	;# 
   325  0214                     	;# 
   326  0215                     	;# 
   327  0215                     	;# 
   328  0215                     	;# 
   329  0216                     	;# 
   330  0216                     	;# 
   331  0217                     	;# 
   332  0217                     	;# 
   333  0391                     	;# 
   334  0392                     	;# 
   335  0393                     	;# 
   336  039A                     	;# 
   337  039B                     	;# 
   338  0611                     	;# 
   339  0612                     	;# 
   340  0613                     	;# 
   341  0613                     	;# 
   342  0614                     	;# 
   343  0615                     	;# 
   344  0616                     	;# 
   345  0616                     	;# 
   346  0E8E                     	;# 
   347  0E8F                     	;# 
   348  0E90                     	;# 
   349  0E91                     	;# 
   350  0E92                     	;# 
   351  0E93                     	;# 
   352  0E94                     	;# 
   353  0E94                     	;# 
   354  0E95                     	;# 
   355  0E96                     	;# 
   356  0E97                     	;# 
   357  0E98                     	;# 
   358  0E99                     	;# 
   359  0E9A                     	;# 
   360  0E9B                     	;# 
   361  0E9C                     	;# 
   362  0E9D                     	;# 
   363  0E9E                     	;# 
   364  0E9F                     	;# 
   365  0FE4                     	;# 
   366  0FE5                     	;# 
   367  0FE6                     	;# 
   368  0FE7                     	;# 
   369  0FE8                     	;# 
   370  0FE9                     	;# 
   371  0FEA                     	;# 
   372  0FEB                     	;# 
   373  0FED                     	;# 
   374  0FEE                     	;# 
   375  0FEF                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000E                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  008C                     	;# 
   402  008E                     	;# 
   403  0091                     	;# 
   404  0092                     	;# 
   405  0095                     	;# 
   406  0096                     	;# 
   407  0097                     	;# 
   408  0098                     	;# 
   409  0099                     	;# 
   410  009A                     	;# 
   411  010C                     	;# 
   412  010E                     	;# 
   413  0116                     	;# 
   414  0117                     	;# 
   415  011D                     	;# 
   416  018C                     	;# 
   417  018E                     	;# 
   418  0191                     	;# 
   419  0191                     	;# 
   420  0192                     	;# 
   421  0193                     	;# 
   422  0193                     	;# 
   423  0194                     	;# 
   424  0195                     	;# 
   425  0196                     	;# 
   426  0197                     	;# 
   427  0199                     	;# 
   428  019A                     	;# 
   429  019B                     	;# 
   430  019B                     	;# 
   431  019C                     	;# 
   432  019D                     	;# 
   433  019E                     	;# 
   434  019F                     	;# 
   435  020C                     	;# 
   436  0211                     	;# 
   437  0211                     	;# 
   438  0212                     	;# 
   439  0212                     	;# 
   440  0213                     	;# 
   441  0213                     	;# 
   442  0214                     	;# 
   443  0214                     	;# 
   444  0215                     	;# 
   445  0215                     	;# 
   446  0215                     	;# 
   447  0216                     	;# 
   448  0216                     	;# 
   449  0217                     	;# 
   450  0217                     	;# 
   451  0391                     	;# 
   452  0392                     	;# 
   453  0393                     	;# 
   454  039A                     	;# 
   455  039B                     	;# 
   456  0611                     	;# 
   457  0612                     	;# 
   458  0613                     	;# 
   459  0613                     	;# 
   460  0614                     	;# 
   461  0615                     	;# 
   462  0616                     	;# 
   463  0616                     	;# 
   464  0E8E                     	;# 
   465  0E8F                     	;# 
   466  0E90                     	;# 
   467  0E91                     	;# 
   468  0E92                     	;# 
   469  0E93                     	;# 
   470  0E94                     	;# 
   471  0E94                     	;# 
   472  0E95                     	;# 
   473  0E96                     	;# 
   474  0E97                     	;# 
   475  0E98                     	;# 
   476  0E99                     	;# 
   477  0E9A                     	;# 
   478  0E9B                     	;# 
   479  0E9C                     	;# 
   480  0E9D                     	;# 
   481  0E9E                     	;# 
   482  0E9F                     	;# 
   483  0FE4                     	;# 
   484  0FE5                     	;# 
   485  0FE6                     	;# 
   486  0FE7                     	;# 
   487  0FE8                     	;# 
   488  0FE9                     	;# 
   489  0FEA                     	;# 
   490  0FEB                     	;# 
   491  0FED                     	;# 
   492  0FEE                     	;# 
   493  0FEF                     	;# 
   494                           
   495                           	psect	idataBANK0
   496  056B                     __pidataBANK0:	
   497                           
   498                           ;initializer for _mac
   499  056B  3454               	retlw	84
   500  056C  3400               	retlw	0
   501  056D  3452               	retlw	82
   502  056E  3400               	retlw	0
   503  056F  3400               	retlw	0
   504  0570  3400               	retlw	0
   505  0571  3400               	retlw	0
   506  0572  3400               	retlw	0
   507  0573  34F8               	retlw	248
   508  0574  3400               	retlw	0
   509  0575  3401               	retlw	1
   510  0576  3400               	retlw	0
   511                           
   512                           ;initializer for _ip
   513  0577  34A9               	retlw	169
   514  0578  3400               	retlw	0
   515  0579  3480               	retlw	128
   516  057A  3400               	retlw	0
   517  057B  3480               	retlw	128
   518  057C  3400               	retlw	0
   519  057D  3482               	retlw	130
   520  057E  3400               	retlw	0
   521                           
   522                           ;initializer for _source_ip
   523  057F  34A9               	retlw	169
   524  0580  3400               	retlw	0
   525  0581  3480               	retlw	128
   526  0582  3400               	retlw	0
   527  0583  3480               	retlw	128
   528  0584  3400               	retlw	0
   529  0585  3481               	retlw	129
   530  0586  3400               	retlw	0
   531                           
   532                           ;initializer for _subnet
   533  0587  34FF               	retlw	255
   534  0588  3400               	retlw	0
   535  0589  3400               	retlw	0
   536  058A  3400               	retlw	0
   537  058B  3400               	retlw	0
   538  058C  3400               	retlw	0
   539  058D  3400               	retlw	0
   540  058E  3400               	retlw	0
   541                           
   542                           ;initializer for _source_port
   543  058F  3413               	retlw	19
   544  0590  3400               	retlw	0
   545  0591  3488               	retlw	136
   546  0592  3400               	retlw	0
   547  0011                     _PIR1bits	set	17
   548  0099                     _OSCCONbits	set	153
   549  009A                     _OSCSTAT	set	154
   550  0098                     _OSCTUNEbits	set	152
   551  008C                     _TRISAbits	set	140
   552  008E                     _TRISCbits	set	142
   553  010E                     _LATCbits	set	270
   554  0211                     _SSPBUF	set	529
   555  0215                     _SSPCONbits	set	533
   556  0214                     _SSPSTATbits	set	532
   557                           
   558                           ; #config settings
   559  0000                     
   560                           	psect	cinit
   561  07E9                     start_initialization:	
   562  07E9                     __initialization:	
   563                           
   564                           ; Clear objects allocated to BANK0
   565  07E9  01D5               	clrf	__pbssBANK0& (0+127)
   566  07EA  01D6               	clrf	(__pbssBANK0+1)& (0+127)
   567  07EB  01D7               	clrf	(__pbssBANK0+2)& (0+127)
   568  07EC  01D8               	clrf	(__pbssBANK0+3)& (0+127)
   569  07ED  01D9               	clrf	(__pbssBANK0+4)& (0+127)
   570  07EE  01DA               	clrf	(__pbssBANK0+5)& (0+127)
   571  07EF  01DB               	clrf	(__pbssBANK0+6)& (0+127)
   572  07F0  01DC               	clrf	(__pbssBANK0+7)& (0+127)
   573                           
   574                           ; Initialize objects allocated to BANK0
   575  07F1  306B               	movlw	low __pidataBANK0
   576  07F2  0084               	movwf	4
   577  07F3  3085               	movlw	(high __pidataBANK0)| (0+128)
   578  07F4  0085               	movwf	5
   579  07F5  3020               	movlw	low __pdataBANK0
   580  07F6  0086               	movwf	6
   581  07F7  3000               	movlw	high __pdataBANK0
   582  07F8  0087               	movwf	7
   583  07F9  3028               	movlw	40
   584  07FA  3185  2509         	fcall	init_ram
   585  07FC                     end_of_initialization:	
   586                           ;End of C runtime variable initialization code
   587                           
   588  07FC                     __end_of__initialization:	
   589  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   590  07FD  0020               	movlb	0
   591  07FE  3185  2D4C         	ljmp	_main	;jump to C main() function
   592                           
   593                           	psect	bssBANK0
   594  0055                     __pbssBANK0:	
   595  0055                     _gateway:	
   596  0055                     	ds	8
   597                           
   598                           	psect	dataBANK0
   599  0020                     __pdataBANK0:	
   600  0020                     _mac:	
   601  0020                     	ds	12
   602  002C                     _ip:	
   603  002C                     	ds	8
   604  0034                     _source_ip:	
   605  0034                     	ds	8
   606  003C                     _subnet:	
   607  003C                     	ds	8
   608  0044                     _source_port:	
   609  0044                     	ds	4
   610                           
   611                           	psect	inittext
   612  0509                     init_ram:	
   613  0509  00FE               	movwf	126
   614  050A                     initloop:	
   615  050A  0012               	moviw fsr0++
   616  050B  001E               	movwi fsr1++
   617  050C  0BFE               	decfsz	126,f
   618  050D  2D0A               	goto	initloop
   619  050E  3400               	retlw	0
   620                           
   621                           	psect	cstackCOMMON
   622  0070                     __pcstackCOMMON:	
   623  0070                     ?_osc_config:	
   624  0070                     ??_osc_config:	
   625                           ; 0 bytes @ 0x0
   626                           
   627  0070                     ?_port_config:	
   628                           ; 0 bytes @ 0x0
   629                           
   630  0070                     ??_port_config:	
   631                           ; 0 bytes @ 0x0
   632                           
   633  0070                     ?_spi_config:	
   634                           ; 0 bytes @ 0x0
   635                           
   636  0070                     ??_spi_config:	
   637                           ; 0 bytes @ 0x0
   638                           
   639  0070                     ?_wiz_init:	
   640                           ; 0 bytes @ 0x0
   641                           
   642  0070                     ?_config:	
   643                           ; 0 bytes @ 0x0
   644                           
   645  0070                     ?_spi:	
   646                           ; 0 bytes @ 0x0
   647                           
   648  0070                     spi@mosi:	
   649                           ; 2 bytes @ 0x0
   650                           
   651                           
   652                           ; 2 bytes @ 0x0
   653  0070                     	ds	2
   654  0072                     ??_spi:	
   655                           
   656                           ; 0 bytes @ 0x2
   657  0072                     	ds	2
   658  0074                     spi@miso:	
   659                           
   660                           ; 2 bytes @ 0x4
   661  0074                     	ds	2
   662  0076                     ?_wiz_reg_write:	
   663  0076                     ?_wiz_write:	
   664                           ; 0 bytes @ 0x6
   665                           
   666  0076                     ?_wiz_reg_read:	
   667                           ; 0 bytes @ 0x6
   668                           
   669  0076                     wiz_reg_read@addr_hi:	
   670                           ; 2 bytes @ 0x6
   671                           
   672  0076                     wiz_reg_write@addr_hi:	
   673                           ; 2 bytes @ 0x6
   674                           
   675  0076                     wiz_write@addr_hi:	
   676                           ; 2 bytes @ 0x6
   677                           
   678                           
   679                           ; 2 bytes @ 0x6
   680  0076                     	ds	2
   681  0078                     wiz_reg_read@addr_lo:	
   682  0078                     wiz_reg_write@addr_lo:	
   683                           ; 2 bytes @ 0x8
   684                           
   685  0078                     wiz_write@addr_lo:	
   686                           ; 2 bytes @ 0x8
   687                           
   688                           
   689                           ; 2 bytes @ 0x8
   690  0078                     	ds	2
   691  007A                     ??_wiz_reg_read:	
   692  007A                     wiz_write@mosi:	
   693                           ; 0 bytes @ 0xA
   694                           
   695  007A                     wiz_reg_read@miso:	
   696                           ; 1 bytes @ 0xA
   697                           
   698  007A                     wiz_reg_write@mosi:	
   699                           ; 2 bytes @ 0xA
   700                           
   701                           
   702                           ; 2 bytes @ 0xA
   703  007A                     	ds	1
   704  007B                     wiz_write@length:	
   705                           
   706                           ; 2 bytes @ 0xB
   707  007B                     	ds	1
   708  007C                     ??_wiz_reg_write:	
   709                           
   710                           ; 0 bytes @ 0xC
   711  007C                     	ds	1
   712  007D                     ??_wiz_write:	
   713                           
   714                           ; 0 bytes @ 0xD
   715  007D                     	ds	1
   716  007E                     ??_config:	
   717                           
   718                           	psect	cstackBANK0
   719  0048                     __pcstackBANK0:	
   720                           ; 0 bytes @ 0xE
   721                           
   722  0048                     wiz_write@i:	
   723                           
   724                           ; 2 bytes @ 0x0
   725  0048                     	ds	2
   726  004A                     ??_wiz_init:	
   727                           
   728                           ; 0 bytes @ 0x2
   729  004A                     	ds	1
   730  004B                     wiz_init@i:	
   731                           
   732                           ; 2 bytes @ 0x3
   733  004B                     	ds	2
   734  004D                     wiz_init@sock:	
   735                           
   736                           ; 2 bytes @ 0x5
   737  004D                     	ds	2
   738  004F                     ?_main:	
   739  004F                     main@argc:	
   740                           ; 2 bytes @ 0x7
   741                           
   742                           
   743                           ; 2 bytes @ 0x7
   744  004F                     	ds	2
   745  0051                     main@argv:	
   746                           
   747                           ; 2 bytes @ 0x9
   748  0051                     	ds	2
   749  0053                     ??_main:	
   750                           
   751                           ; 0 bytes @ 0xB
   752  0053                     	ds	2
   753                           
   754                           	psect	maintext
   755  054C                     __pmaintext:	
   756 ;;
   757 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   758 ;;
   759 ;; *************** function _main *****************
   760 ;; Defined at:
   761 ;;		line 58 in file "main.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;  argc            2    7[BANK0 ] int 
   764 ;;  argv            2    9[BANK0 ] PTR PTR unsigned char 
   765 ;; Auto vars:     Size  Location     Type
   766 ;;		None
   767 ;; Return value:  Size  Location     Type
   768 ;;                  2    7[BANK0 ] int 
   769 ;; Registers used:
   770 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   771 ;; Tracked objects:
   772 ;;		On entry : 17F/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   776 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   777 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   778 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   779 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   780 ;;Total ram usage:        6 bytes
   781 ;; Hardware stack levels required when called:    4
   782 ;; This function calls:
   783 ;;		_config
   784 ;;		_spi
   785 ;; This function is called by:
   786 ;;		Startup code after reset
   787 ;; This function uses a non-reentrant model
   788 ;;
   789                           
   790                           
   791                           ;psect for function _main
   792  054C                     _main:	
   793                           
   794                           ;main.c: 60: config();
   795                           
   796                           ;incstack = 0
   797                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   798  054C  3185  252B  3185   	fcall	_config
   799  054F                     l742:	
   800                           ;main.c: 62: while (1) {
   801                           
   802                           
   803                           ;main.c: 63: spi(OSCSTAT);
   804  054F  0021               	movlb	1	; select bank1
   805  0550  081A               	movf	26,w	;volatile
   806  0551  0020               	movlb	0	; select bank0
   807  0552  00D3               	movwf	??_main
   808  0553  01D4               	clrf	??_main+1
   809  0554  0853               	movf	??_main,w
   810  0555  00F0               	movwf	spi@mosi
   811  0556  0854               	movf	??_main+1,w
   812  0557  00F1               	movwf	spi@mosi+1
   813  0558  3185  2537  3185   	fcall	_spi
   814                           
   815                           ;main.c: 64: _delay((unsigned long)((10)*(48000000/4000000.0)));
   816  055B  3027               	movlw	39
   817  055C  0020               	movlb	0	; select bank0
   818  055D  00D3               	movwf	??_main
   819  055E                     u157:	
   820  055E  0BD3               	decfsz	??_main,f
   821  055F  2D5E               	goto	u157
   822  0560  3200               	nop2	;nop
   823                           
   824                           ;main.c: 65: config();
   825  0561  3185  252B  3185   	fcall	_config
   826                           
   827                           ;main.c: 66: _delay((unsigned long)((10)*(48000000/4000000.0)));
   828  0564  3027               	movlw	39
   829  0565  0020               	movlb	0	; select bank0
   830  0566  00D3               	movwf	??_main
   831  0567                     u167:	
   832  0567  0BD3               	decfsz	??_main,f
   833  0568  2D67               	goto	u167
   834  0569  3200               	nop2	;nop
   835  056A  2D4F               	goto	l742
   836  056B                     __end_of_main:	
   837                           ;main.c: 67: }
   838                           ;main.c: 69: return (0);
   839                           ;	Return value of _main is never used
   840                           
   841                           
   842                           	psect	text1
   843  052B                     __ptext1:	
   844 ;; *************** function _config *****************
   845 ;; Defined at:
   846 ;;		line 47 in file "main.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;		None
   849 ;; Auto vars:     Size  Location     Type
   850 ;;		None
   851 ;; Return value:  Size  Location     Type
   852 ;;		None               void
   853 ;; Registers used:
   854 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   855 ;; Tracked objects:
   856 ;;		On entry : 0/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   860 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   861 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   862 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   863 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   864 ;;Total ram usage:        0 bytes
   865 ;; Hardware stack levels used:    1
   866 ;; Hardware stack levels required when called:    3
   867 ;; This function calls:
   868 ;;		_osc_config
   869 ;;		_port_config
   870 ;;		_spi_config
   871 ;;		_wiz_init
   872 ;; This function is called by:
   873 ;;		_main
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877                           
   878                           ;psect for function _config
   879  052B                     _config:	
   880                           
   881                           ;main.c: 49: osc_config();
   882                           
   883                           ;incstack = 0
   884                           ; Regs used in _config: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   885  052B  3185  2517  3185   	fcall	_osc_config
   886                           
   887                           ;main.c: 51: port_config();
   888  052E  3185  2521  3185   	fcall	_port_config
   889                           
   890                           ;main.c: 53: spi_config();
   891  0531  3185  250F  3185   	fcall	_spi_config
   892                           
   893                           ;main.c: 55: wiz_init();
   894  0534  3186  2641         	fcall	_wiz_init
   895  0536  0008               	return
   896  0537                     __end_of_config:	
   897                           
   898                           	psect	text2
   899  0641                     __ptext2:	
   900 ;; *************** function _wiz_init *****************
   901 ;; Defined at:
   902 ;;		line 59 in file "pic16f145x_wiznet.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;  sock            2    5[BANK0 ] unsigned int 
   907 ;;  i               2    3[BANK0 ] int 
   908 ;; Return value:  Size  Location     Type
   909 ;;		None               void
   910 ;; Registers used:
   911 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   917 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   918 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   919 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   920 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
   921 ;;Total ram usage:        5 bytes
   922 ;; Hardware stack levels used:    1
   923 ;; Hardware stack levels required when called:    2
   924 ;; This function calls:
