

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Mar 04 14:23:55 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1454
    70  0195                     	;# 
    71  0196                     	;# 
    72  0197                     	;# 
    73  0199                     	;# 
    74  019A                     	;# 
    75  019B                     	;# 
    76  019B                     	;# 
    77  019C                     	;# 
    78  019D                     	;# 
    79  019E                     	;# 
    80  019F                     	;# 
    81  020C                     	;# 
    82  0211                     	;# 
    83  0211                     	;# 
    84  0212                     	;# 
    85  0212                     	;# 
    86  0213                     	;# 
    87  0213                     	;# 
    88  0214                     	;# 
    89  0214                     	;# 
    90  0215                     	;# 
    91  0215                     	;# 
    92  0215                     	;# 
    93  0216                     	;# 
    94  0216                     	;# 
    95  0217                     	;# 
    96  0217                     	;# 
    97  0391                     	;# 
    98  0392                     	;# 
    99  0393                     	;# 
   100  039A                     	;# 
   101  039B                     	;# 
   102  0611                     	;# 
   103  0612                     	;# 
   104  0613                     	;# 
   105  0613                     	;# 
   106  0614                     	;# 
   107  0615                     	;# 
   108  0616                     	;# 
   109  0616                     	;# 
   110  0E8E                     	;# 
   111  0E8F                     	;# 
   112  0E90                     	;# 
   113  0E91                     	;# 
   114  0E92                     	;# 
   115  0E93                     	;# 
   116  0E94                     	;# 
   117  0E94                     	;# 
   118  0E95                     	;# 
   119  0E96                     	;# 
   120  0E97                     	;# 
   121  0E98                     	;# 
   122  0E99                     	;# 
   123  0E9A                     	;# 
   124  0E9B                     	;# 
   125  0E9C                     	;# 
   126  0E9D                     	;# 
   127  0E9E                     	;# 
   128  0E9F                     	;# 
   129  0FE4                     	;# 
   130  0FE5                     	;# 
   131  0FE6                     	;# 
   132  0FE7                     	;# 
   133  0FE8                     	;# 
   134  0FE9                     	;# 
   135  0FEA                     	;# 
   136  0FEB                     	;# 
   137  0FED                     	;# 
   138  0FEE                     	;# 
   139  0FEF                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000E                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  008C                     	;# 
   166  008E                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0095                     	;# 
   170  0096                     	;# 
   171  0097                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009A                     	;# 
   175  010C                     	;# 
   176  010E                     	;# 
   177  0116                     	;# 
   178  0117                     	;# 
   179  011D                     	;# 
   180  018C                     	;# 
   181  018E                     	;# 
   182  0191                     	;# 
   183  0191                     	;# 
   184  0192                     	;# 
   185  0193                     	;# 
   186  0193                     	;# 
   187  0194                     	;# 
   188  0195                     	;# 
   189  0196                     	;# 
   190  0197                     	;# 
   191  0199                     	;# 
   192  019A                     	;# 
   193  019B                     	;# 
   194  019B                     	;# 
   195  019C                     	;# 
   196  019D                     	;# 
   197  019E                     	;# 
   198  019F                     	;# 
   199  020C                     	;# 
   200  0211                     	;# 
   201  0211                     	;# 
   202  0212                     	;# 
   203  0212                     	;# 
   204  0213                     	;# 
   205  0213                     	;# 
   206  0214                     	;# 
   207  0214                     	;# 
   208  0215                     	;# 
   209  0215                     	;# 
   210  0215                     	;# 
   211  0216                     	;# 
   212  0216                     	;# 
   213  0217                     	;# 
   214  0217                     	;# 
   215  0391                     	;# 
   216  0392                     	;# 
   217  0393                     	;# 
   218  039A                     	;# 
   219  039B                     	;# 
   220  0611                     	;# 
   221  0612                     	;# 
   222  0613                     	;# 
   223  0613                     	;# 
   224  0614                     	;# 
   225  0615                     	;# 
   226  0616                     	;# 
   227  0616                     	;# 
   228  0E8E                     	;# 
   229  0E8F                     	;# 
   230  0E90                     	;# 
   231  0E91                     	;# 
   232  0E92                     	;# 
   233  0E93                     	;# 
   234  0E94                     	;# 
   235  0E94                     	;# 
   236  0E95                     	;# 
   237  0E96                     	;# 
   238  0E97                     	;# 
   239  0E98                     	;# 
   240  0E99                     	;# 
   241  0E9A                     	;# 
   242  0E9B                     	;# 
   243  0E9C                     	;# 
   244  0E9D                     	;# 
   245  0E9E                     	;# 
   246  0E9F                     	;# 
   247  0FE4                     	;# 
   248  0FE5                     	;# 
   249  0FE6                     	;# 
   250  0FE7                     	;# 
   251  0FE8                     	;# 
   252  0FE9                     	;# 
   253  0FEA                     	;# 
   254  0FEB                     	;# 
   255  0FED                     	;# 
   256  0FEE                     	;# 
   257  0FEF                     	;# 
   258  0000                     	;# 
   259  0001                     	;# 
   260  0002                     	;# 
   261  0003                     	;# 
   262  0004                     	;# 
   263  0005                     	;# 
   264  0006                     	;# 
   265  0007                     	;# 
   266  0008                     	;# 
   267  0009                     	;# 
   268  000A                     	;# 
   269  000B                     	;# 
   270  000C                     	;# 
   271  000E                     	;# 
   272  0011                     	;# 
   273  0012                     	;# 
   274  0015                     	;# 
   275  0016                     	;# 
   276  0016                     	;# 
   277  0017                     	;# 
   278  0018                     	;# 
   279  0019                     	;# 
   280  001A                     	;# 
   281  001B                     	;# 
   282  001C                     	;# 
   283  008C                     	;# 
   284  008E                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  010C                     	;# 
   294  010E                     	;# 
   295  0116                     	;# 
   296  0117                     	;# 
   297  011D                     	;# 
   298  018C                     	;# 
   299  018E                     	;# 
   300  0191                     	;# 
   301  0191                     	;# 
   302  0192                     	;# 
   303  0193                     	;# 
   304  0193                     	;# 
   305  0194                     	;# 
   306  0195                     	;# 
   307  0196                     	;# 
   308  0197                     	;# 
   309  0199                     	;# 
   310  019A                     	;# 
   311  019B                     	;# 
   312  019B                     	;# 
   313  019C                     	;# 
   314  019D                     	;# 
   315  019E                     	;# 
   316  019F                     	;# 
   317  020C                     	;# 
   318  0211                     	;# 
   319  0211                     	;# 
   320  0212                     	;# 
   321  0212                     	;# 
   322  0213                     	;# 
   323  0213                     	;# 
   324  0214                     	;# 
   325  0214                     	;# 
   326  0215                     	;# 
   327  0215                     	;# 
   328  0215                     	;# 
   329  0216                     	;# 
   330  0216                     	;# 
   331  0217                     	;# 
   332  0217                     	;# 
   333  0391                     	;# 
   334  0392                     	;# 
   335  0393                     	;# 
   336  039A                     	;# 
   337  039B                     	;# 
   338  0611                     	;# 
   339  0612                     	;# 
   340  0613                     	;# 
   341  0613                     	;# 
   342  0614                     	;# 
   343  0615                     	;# 
   344  0616                     	;# 
   345  0616                     	;# 
   346  0E8E                     	;# 
   347  0E8F                     	;# 
   348  0E90                     	;# 
   349  0E91                     	;# 
   350  0E92                     	;# 
   351  0E93                     	;# 
   352  0E94                     	;# 
   353  0E94                     	;# 
   354  0E95                     	;# 
   355  0E96                     	;# 
   356  0E97                     	;# 
   357  0E98                     	;# 
   358  0E99                     	;# 
   359  0E9A                     	;# 
   360  0E9B                     	;# 
   361  0E9C                     	;# 
   362  0E9D                     	;# 
   363  0E9E                     	;# 
   364  0E9F                     	;# 
   365  0FE4                     	;# 
   366  0FE5                     	;# 
   367  0FE6                     	;# 
   368  0FE7                     	;# 
   369  0FE8                     	;# 
   370  0FE9                     	;# 
   371  0FEA                     	;# 
   372  0FEB                     	;# 
   373  0FED                     	;# 
   374  0FEE                     	;# 
   375  0FEF                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000E                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  008C                     	;# 
   402  008E                     	;# 
   403  0091                     	;# 
   404  0092                     	;# 
   405  0095                     	;# 
   406  0096                     	;# 
   407  0097                     	;# 
   408  0098                     	;# 
   409  0099                     	;# 
   410  009A                     	;# 
   411  010C                     	;# 
   412  010E                     	;# 
   413  0116                     	;# 
   414  0117                     	;# 
   415  011D                     	;# 
   416  018C                     	;# 
   417  018E                     	;# 
   418  0191                     	;# 
   419  0191                     	;# 
   420  0192                     	;# 
   421  0193                     	;# 
   422  0193                     	;# 
   423  0194                     	;# 
   424  0195                     	;# 
   425  0196                     	;# 
   426  0197                     	;# 
   427  0199                     	;# 
   428  019A                     	;# 
   429  019B                     	;# 
   430  019B                     	;# 
   431  019C                     	;# 
   432  019D                     	;# 
   433  019E                     	;# 
   434  019F                     	;# 
   435  020C                     	;# 
   436  0211                     	;# 
   437  0211                     	;# 
   438  0212                     	;# 
   439  0212                     	;# 
   440  0213                     	;# 
   441  0213                     	;# 
   442  0214                     	;# 
   443  0214                     	;# 
   444  0215                     	;# 
   445  0215                     	;# 
   446  0215                     	;# 
   447  0216                     	;# 
   448  0216                     	;# 
   449  0217                     	;# 
   450  0217                     	;# 
   451  0391                     	;# 
   452  0392                     	;# 
   453  0393                     	;# 
   454  039A                     	;# 
   455  039B                     	;# 
   456  0611                     	;# 
   457  0612                     	;# 
   458  0613                     	;# 
   459  0613                     	;# 
   460  0614                     	;# 
   461  0615                     	;# 
   462  0616                     	;# 
   463  0616                     	;# 
   464  0E8E                     	;# 
   465  0E8F                     	;# 
   466  0E90                     	;# 
   467  0E91                     	;# 
   468  0E92                     	;# 
   469  0E93                     	;# 
   470  0E94                     	;# 
   471  0E94                     	;# 
   472  0E95                     	;# 
   473  0E96                     	;# 
   474  0E97                     	;# 
   475  0E98                     	;# 
   476  0E99                     	;# 
   477  0E9A                     	;# 
   478  0E9B                     	;# 
   479  0E9C                     	;# 
   480  0E9D                     	;# 
   481  0E9E                     	;# 
   482  0E9F                     	;# 
   483  0FE4                     	;# 
   484  0FE5                     	;# 
   485  0FE6                     	;# 
   486  0FE7                     	;# 
   487  0FE8                     	;# 
   488  0FE9                     	;# 
   489  0FEA                     	;# 
   490  0FEB                     	;# 
   491  0FED                     	;# 
   492  0FEE                     	;# 
   493  0FEF                     	;# 
   494  0000                     	;# 
   495  0001                     	;# 
   496  0002                     	;# 
   497  0003                     	;# 
   498  0004                     	;# 
   499  0005                     	;# 
   500  0006                     	;# 
   501  0007                     	;# 
   502  0008                     	;# 
   503  0009                     	;# 
   504  000A                     	;# 
   505  000B                     	;# 
   506  000C                     	;# 
   507  000E                     	;# 
   508  0011                     	;# 
   509  0012                     	;# 
   510  0015                     	;# 
   511  0016                     	;# 
   512  0016                     	;# 
   513  0017                     	;# 
   514  0018                     	;# 
   515  0019                     	;# 
   516  001A                     	;# 
   517  001B                     	;# 
   518  001C                     	;# 
   519  008C                     	;# 
   520  008E                     	;# 
   521  0091                     	;# 
   522  0092                     	;# 
   523  0095                     	;# 
   524  0096                     	;# 
   525  0097                     	;# 
   526  0098                     	;# 
   527  0099                     	;# 
   528  009A                     	;# 
   529  010C                     	;# 
   530  010E                     	;# 
   531  0116                     	;# 
   532  0117                     	;# 
   533  011D                     	;# 
   534  018C                     	;# 
   535  018E                     	;# 
   536  0191                     	;# 
   537  0191                     	;# 
   538  0192                     	;# 
   539  0193                     	;# 
   540  0193                     	;# 
   541  0194                     	;# 
   542  0195                     	;# 
   543  0196                     	;# 
   544  0197                     	;# 
   545  0199                     	;# 
   546  019A                     	;# 
   547  019B                     	;# 
   548  019B                     	;# 
   549  019C                     	;# 
   550  019D                     	;# 
   551  019E                     	;# 
   552  019F                     	;# 
   553  020C                     	;# 
   554  0211                     	;# 
   555  0211                     	;# 
   556  0212                     	;# 
   557  0212                     	;# 
   558  0213                     	;# 
   559  0213                     	;# 
   560  0214                     	;# 
   561  0214                     	;# 
   562  0215                     	;# 
   563  0215                     	;# 
   564  0215                     	;# 
   565  0216                     	;# 
   566  0216                     	;# 
   567  0217                     	;# 
   568  0217                     	;# 
   569  0391                     	;# 
   570  0392                     	;# 
   571  0393                     	;# 
   572  039A                     	;# 
   573  039B                     	;# 
   574  0611                     	;# 
   575  0612                     	;# 
   576  0613                     	;# 
   577  0613                     	;# 
   578  0614                     	;# 
   579  0615                     	;# 
   580  0616                     	;# 
   581  0616                     	;# 
   582  0E8E                     	;# 
   583  0E8F                     	;# 
   584  0E90                     	;# 
   585  0E91                     	;# 
   586  0E92                     	;# 
   587  0E93                     	;# 
   588  0E94                     	;# 
   589  0E94                     	;# 
   590  0E95                     	;# 
   591  0E96                     	;# 
   592  0E97                     	;# 
   593  0E98                     	;# 
   594  0E99                     	;# 
   595  0E9A                     	;# 
   596  0E9B                     	;# 
   597  0E9C                     	;# 
   598  0E9D                     	;# 
   599  0E9E                     	;# 
   600  0E9F                     	;# 
   601  0FE4                     	;# 
   602  0FE5                     	;# 
   603  0FE6                     	;# 
   604  0FE7                     	;# 
   605  0FE8                     	;# 
   606  0FE9                     	;# 
   607  0FEA                     	;# 
   608  0FEB                     	;# 
   609  0FED                     	;# 
   610  0FEE                     	;# 
   611  0FEF                     	;# 
   612                           
   613                           	psect	idataBANK0
   614  05CD                     __pidataBANK0:	
   615                           
   616                           ;initializer for _mac
   617  05CD  3454               	retlw	84
   618  05CE  3400               	retlw	0
   619  05CF  3452               	retlw	82
   620  05D0  3400               	retlw	0
   621  05D1  3400               	retlw	0
   622  05D2  3400               	retlw	0
   623  05D3  3400               	retlw	0
   624  05D4  3400               	retlw	0
   625  05D5  34F8               	retlw	248
   626  05D6  3400               	retlw	0
   627  05D7  3401               	retlw	1
   628  05D8  3400               	retlw	0
   629                           
   630                           ;initializer for _ip
   631  05D9  34A9               	retlw	169
   632  05DA  3400               	retlw	0
   633  05DB  3480               	retlw	128
   634  05DC  3400               	retlw	0
   635  05DD  3480               	retlw	128
   636  05DE  3400               	retlw	0
   637  05DF  3482               	retlw	130
   638  05E0  3400               	retlw	0
   639                           
   640                           ;initializer for _source_ip
   641  05E1  34A9               	retlw	169
   642  05E2  3400               	retlw	0
   643  05E3  3480               	retlw	128
   644  05E4  3400               	retlw	0
   645  05E5  3480               	retlw	128
   646  05E6  3400               	retlw	0
   647  05E7  3481               	retlw	129
   648  05E8  3400               	retlw	0
   649                           
   650                           ;initializer for _subnet
   651  05E9  34FF               	retlw	255
   652  05EA  3400               	retlw	0
   653  05EB  3400               	retlw	0
   654  05EC  3400               	retlw	0
   655  05ED  3400               	retlw	0
   656  05EE  3400               	retlw	0
   657  05EF  3400               	retlw	0
   658  05F0  3400               	retlw	0
   659                           
   660                           ;initializer for _source_port
   661  05F1  3413               	retlw	19
   662  05F2  3400               	retlw	0
   663  05F3  3488               	retlw	136
   664  05F4  3400               	retlw	0
   665  0011                     _PIR1bits	set	17
   666  009A                     _OSCSTAT	set	154
   667  008C                     _TRISAbits	set	140
   668  008E                     _TRISCbits	set	142
   669  010E                     _LATCbits	set	270
   670  0211                     _SSPBUF	set	529
   671  0215                     _SSPCONbits	set	533
   672  0214                     _SSPSTATbits	set	532
   673                           
   674                           ; #config settings
   675  0000                     
   676                           	psect	cinit
   677  07EA                     start_initialization:	
   678  07EA                     __initialization:	
   679                           
   680                           ; Clear objects allocated to BANK0
   681  07EA  01D5               	clrf	__pbssBANK0& (0+127)
   682  07EB  01D6               	clrf	(__pbssBANK0+1)& (0+127)
   683  07EC  01D7               	clrf	(__pbssBANK0+2)& (0+127)
   684  07ED  01D8               	clrf	(__pbssBANK0+3)& (0+127)
   685  07EE  01D9               	clrf	(__pbssBANK0+4)& (0+127)
   686  07EF  01DA               	clrf	(__pbssBANK0+5)& (0+127)
   687  07F0  01DB               	clrf	(__pbssBANK0+6)& (0+127)
   688  07F1  01DC               	clrf	(__pbssBANK0+7)& (0+127)
   689                           
   690                           ; Initialize objects allocated to BANK0
   691  07F2  30CD               	movlw	low __pidataBANK0
   692  07F3  0084               	movwf	4
   693  07F4  3085               	movlw	(high __pidataBANK0)| (0+128)
   694  07F5  0085               	movwf	5
   695  07F6  3020               	movlw	low __pdataBANK0
   696  07F7  0086               	movwf	6
   697  07F8  3000               	movlw	high __pdataBANK0
   698  07F9  0087               	movwf	7
   699  07FA  3028               	movlw	40
   700  07FB  3185  2553         	fcall	init_ram
   701  07FD                     end_of_initialization:	
   702                           ;End of C runtime variable initialization code
   703                           
   704  07FD                     __end_of__initialization:	
   705  07FD  0020               	movlb	0
   706  07FE  3185  2D8A         	ljmp	_main	;jump to C main() function
   707                           
   708                           	psect	bssBANK0
   709  0055                     __pbssBANK0:	
   710  0055                     _gateway:	
   711  0055                     	ds	8
   712                           
   713                           	psect	dataBANK0
   714  0020                     __pdataBANK0:	
   715  0020                     _mac:	
   716  0020                     	ds	12
   717  002C                     _ip:	
   718  002C                     	ds	8
   719  0034                     _source_ip:	
   720  0034                     	ds	8
   721  003C                     _subnet:	
   722  003C                     	ds	8
   723  0044                     _source_port:	
   724  0044                     	ds	4
   725                           
   726                           	psect	inittext
   727  0553                     init_ram:	
   728  0553  00FE               	movwf	126
   729  0554                     initloop:	
   730  0554  0012               	moviw fsr0++
   731  0555  001E               	movwi fsr1++
   732  0556  0BFE               	decfsz	126,f
   733  0557  2D54               	goto	initloop
   734  0558  3400               	retlw	0
   735                           
   736                           	psect	cstackCOMMON
   737  0070                     __pcstackCOMMON:	
   738  0070                     ?_port_config:	
   739  0070                     ??_port_config:	
   740                           ; 0 bytes @ 0x0
   741                           
   742  0070                     ?_spi_config:	
   743                           ; 0 bytes @ 0x0
   744                           
   745  0070                     ??_spi_config:	
   746                           ; 0 bytes @ 0x0
   747                           
   748  0070                     ?_ad747_init:	
   749                           ; 0 bytes @ 0x0
   750                           
   751  0070                     ??_ad747_init:	
   752                           ; 0 bytes @ 0x0
   753                           
   754  0070                     ?_wiz_init:	
   755                           ; 0 bytes @ 0x0
   756                           
   757  0070                     ?_config:	
   758                           ; 0 bytes @ 0x0
   759                           
   760  0070                     ?_spi:	
   761                           ; 0 bytes @ 0x0
   762                           
   763  0070                     spi@mosi:	
   764                           ; 2 bytes @ 0x0
   765                           
   766                           
   767                           ; 2 bytes @ 0x0
   768  0070                     	ds	2
   769  0072                     ??_spi:	
   770                           
   771                           ; 0 bytes @ 0x2
   772  0072                     	ds	2
   773  0074                     spi@miso:	
   774                           
   775                           ; 2 bytes @ 0x4
   776  0074                     	ds	2
   777  0076                     ?_wiz_reg_write:	
   778  0076                     ?_wiz_write:	
   779                           ; 0 bytes @ 0x6
   780                           
   781  0076                     ?_wiz_reg_read:	
   782                           ; 0 bytes @ 0x6
   783                           
   784  0076                     wiz_reg_read@addr_hi:	
   785                           ; 2 bytes @ 0x6
   786                           
   787  0076                     wiz_reg_write@addr_hi:	
   788                           ; 2 bytes @ 0x6
   789                           
   790  0076                     wiz_write@addr_hi:	
   791                           ; 2 bytes @ 0x6
   792                           
   793                           
   794                           ; 2 bytes @ 0x6
   795  0076                     	ds	2
   796  0078                     wiz_reg_read@addr_lo:	
   797  0078                     wiz_reg_write@addr_lo:	
   798                           ; 2 bytes @ 0x8
   799                           
   800  0078                     wiz_write@addr_lo:	
   801                           ; 2 bytes @ 0x8
   802                           
   803                           
   804                           ; 2 bytes @ 0x8
   805  0078                     	ds	2
   806  007A                     ??_wiz_reg_read:	
   807  007A                     wiz_write@mosi:	
   808                           ; 0 bytes @ 0xA
   809                           
   810  007A                     wiz_reg_read@miso:	
   811                           ; 1 bytes @ 0xA
   812                           
   813  007A                     wiz_reg_write@mosi:	
   814                           ; 2 bytes @ 0xA
   815                           
   816                           
   817                           ; 2 bytes @ 0xA
   818  007A                     	ds	1
   819  007B                     wiz_write@length:	
   820                           
   821                           ; 2 bytes @ 0xB
   822  007B                     	ds	1
   823  007C                     ??_wiz_reg_write:	
   824                           
   825                           ; 0 bytes @ 0xC
   826  007C                     	ds	1
   827  007D                     ??_wiz_write:	
   828                           
   829                           ; 0 bytes @ 0xD
   830  007D                     	ds	1
   831  007E                     ??_config:	
   832                           
   833                           	psect	cstackBANK0
   834  0048                     __pcstackBANK0:	
   835                           ; 0 bytes @ 0xE
   836                           
   837  0048                     wiz_write@i:	
   838                           
   839                           ; 2 bytes @ 0x0
   840  0048                     	ds	2
   841  004A                     ??_wiz_init:	
   842                           
   843                           ; 0 bytes @ 0x2
   844  004A                     	ds	1
   845  004B                     wiz_init@i:	
   846                           
   847                           ; 2 bytes @ 0x3
   848  004B                     	ds	2
   849  004D                     wiz_init@sock:	
   850                           
   851                           ; 2 bytes @ 0x5
   852  004D                     	ds	2
   853  004F                     ?_main:	
   854  004F                     main@argc:	
   855                           ; 2 bytes @ 0x7
   856                           
   857                           
   858                           ; 2 bytes @ 0x7
   859  004F                     	ds	2
   860  0051                     main@argv:	
   861                           
   862                           ; 2 bytes @ 0x9
   863  0051                     	ds	2
   864  0053                     ??_main:	
   865                           
   866                           ; 0 bytes @ 0xB
   867  0053                     	ds	2
   868                           
   869                           	psect	maintext
   870  058A                     __pmaintext:	
   871 ;;
   872 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   873 ;;
   874 ;; *************** function _main *****************
   875 ;; Defined at:
   876 ;;		line 58 in file "main.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;  argc            2    7[BANK0 ] int 
   879 ;;  argv            2    9[BANK0 ] PTR PTR unsigned char 
   880 ;; Auto vars:     Size  Location     Type
   881 ;;		None
   882 ;; Return value:  Size  Location     Type
   883 ;;                  2    7[BANK0 ] int 
   884 ;; Registers used:
   885 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   886 ;; Tracked objects:
   887 ;;		On entry : B1F/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   891 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   892 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   893 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   894 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   895 ;;Total ram usage:        6 bytes
   896 ;; Hardware stack levels required when called:    4
   897 ;; This function calls:
   898 ;;		_config
   899 ;;		_spi
   900 ;; This function is called by:
   901 ;;		Startup code after reset
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905                           
   906                           ;psect for function _main
   907  058A                     _main:	
   908                           
   909                           ;main.c: 60: config();
   910                           
   911                           ;incstack = 0
   912                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   913  058A  3185  256B  3185   	fcall	_config
   914  058D                     l763:	
   915                           ;main.c: 62: while (1) {
   916                           
   917                           
   918                           ;main.c: 63: spi(OSCSTAT);
   919  058D  0021               	movlb	1	; select bank1
   920  058E  081A               	movf	26,w	;volatile
   921  058F  0020               	movlb	0	; select bank0
   922  0590  00D3               	movwf	??_main
   923  0591  01D4               	clrf	??_main+1
   924  0592  0853               	movf	??_main,w
   925  0593  00F0               	movwf	spi@mosi
   926  0594  0854               	movf	??_main+1,w
   927  0595  00F1               	movwf	spi@mosi+1
   928  0596  3185  2577  3185   	fcall	_spi
   929                           
   930                           ;main.c: 64: _delay((unsigned long)((10)*(48000000/4000000.0)));
   931  0599  3027               	movlw	39
   932  059A  0020               	movlb	0	; select bank0
   933  059B  00D3               	movwf	??_main
   934  059C                     u177:	
   935  059C  0BD3               	decfsz	??_main,f
   936  059D  2D9C               	goto	u177
   937  059E  3200               	nop2	;nop
   938                           
   939                           ;main.c: 66: _delay((unsigned long)((10)*(48000000/4000000.0)));
   940  059F  3027               	movlw	39
   941  05A0  0020               	movlb	0	; select bank0
   942  05A1  00D3               	movwf	??_main
   943  05A2                     u187:	
   944  05A2  0BD3               	decfsz	??_main,f
   945  05A3  2DA2               	goto	u187
   946  05A4  3200               	nop2	;nop
   947  05A5  2D8D               	goto	l763
   948  05A6                     __end_of_main:	
   949                           ;main.c: 67: }
   950                           ;main.c: 69: return (0);
   951                           ;	Return value of _main is never used
   952                           
   953                           
   954                           	psect	text1
   955  056B                     __ptext1:	
   956 ;; *************** function _config *****************
   957 ;; Defined at:
   958 ;;		line 47 in file "main.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;		None
   961 ;; Auto vars:     Size  Location     Type
   962 ;;		None
   963 ;; Return value:  Size  Location     Type
   964 ;;		None               void
   965 ;; Registers used:
   966 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
