

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Mar 04 12:02:46 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1454
    70  0195                     	;# 
    71  0196                     	;# 
    72  0197                     	;# 
    73  0199                     	;# 
    74  019A                     	;# 
    75  019B                     	;# 
    76  019B                     	;# 
    77  019C                     	;# 
    78  019D                     	;# 
    79  019E                     	;# 
    80  019F                     	;# 
    81  020C                     	;# 
    82  0211                     	;# 
    83  0211                     	;# 
    84  0212                     	;# 
    85  0212                     	;# 
    86  0213                     	;# 
    87  0213                     	;# 
    88  0214                     	;# 
    89  0214                     	;# 
    90  0215                     	;# 
    91  0215                     	;# 
    92  0215                     	;# 
    93  0216                     	;# 
    94  0216                     	;# 
    95  0217                     	;# 
    96  0217                     	;# 
    97  0391                     	;# 
    98  0392                     	;# 
    99  0393                     	;# 
   100  039A                     	;# 
   101  039B                     	;# 
   102  0611                     	;# 
   103  0612                     	;# 
   104  0613                     	;# 
   105  0613                     	;# 
   106  0614                     	;# 
   107  0615                     	;# 
   108  0616                     	;# 
   109  0616                     	;# 
   110  0E8E                     	;# 
   111  0E8F                     	;# 
   112  0E90                     	;# 
   113  0E91                     	;# 
   114  0E92                     	;# 
   115  0E93                     	;# 
   116  0E94                     	;# 
   117  0E94                     	;# 
   118  0E95                     	;# 
   119  0E96                     	;# 
   120  0E97                     	;# 
   121  0E98                     	;# 
   122  0E99                     	;# 
   123  0E9A                     	;# 
   124  0E9B                     	;# 
   125  0E9C                     	;# 
   126  0E9D                     	;# 
   127  0E9E                     	;# 
   128  0E9F                     	;# 
   129  0FE4                     	;# 
   130  0FE5                     	;# 
   131  0FE6                     	;# 
   132  0FE7                     	;# 
   133  0FE8                     	;# 
   134  0FE9                     	;# 
   135  0FEA                     	;# 
   136  0FEB                     	;# 
   137  0FED                     	;# 
   138  0FEE                     	;# 
   139  0FEF                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000E                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  008C                     	;# 
   166  008E                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0095                     	;# 
   170  0096                     	;# 
   171  0097                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009A                     	;# 
   175  010C                     	;# 
   176  010E                     	;# 
   177  0116                     	;# 
   178  0117                     	;# 
   179  011D                     	;# 
   180  018C                     	;# 
   181  018E                     	;# 
   182  0191                     	;# 
   183  0191                     	;# 
   184  0192                     	;# 
   185  0193                     	;# 
   186  0193                     	;# 
   187  0194                     	;# 
   188  0195                     	;# 
   189  0196                     	;# 
   190  0197                     	;# 
   191  0199                     	;# 
   192  019A                     	;# 
   193  019B                     	;# 
   194  019B                     	;# 
   195  019C                     	;# 
   196  019D                     	;# 
   197  019E                     	;# 
   198  019F                     	;# 
   199  020C                     	;# 
   200  0211                     	;# 
   201  0211                     	;# 
   202  0212                     	;# 
   203  0212                     	;# 
   204  0213                     	;# 
   205  0213                     	;# 
   206  0214                     	;# 
   207  0214                     	;# 
   208  0215                     	;# 
   209  0215                     	;# 
   210  0215                     	;# 
   211  0216                     	;# 
   212  0216                     	;# 
   213  0217                     	;# 
   214  0217                     	;# 
   215  0391                     	;# 
   216  0392                     	;# 
   217  0393                     	;# 
   218  039A                     	;# 
   219  039B                     	;# 
   220  0611                     	;# 
   221  0612                     	;# 
   222  0613                     	;# 
   223  0613                     	;# 
   224  0614                     	;# 
   225  0615                     	;# 
   226  0616                     	;# 
   227  0616                     	;# 
   228  0E8E                     	;# 
   229  0E8F                     	;# 
   230  0E90                     	;# 
   231  0E91                     	;# 
   232  0E92                     	;# 
   233  0E93                     	;# 
   234  0E94                     	;# 
   235  0E94                     	;# 
   236  0E95                     	;# 
   237  0E96                     	;# 
   238  0E97                     	;# 
   239  0E98                     	;# 
   240  0E99                     	;# 
   241  0E9A                     	;# 
   242  0E9B                     	;# 
   243  0E9C                     	;# 
   244  0E9D                     	;# 
   245  0E9E                     	;# 
   246  0E9F                     	;# 
   247  0FE4                     	;# 
   248  0FE5                     	;# 
   249  0FE6                     	;# 
   250  0FE7                     	;# 
   251  0FE8                     	;# 
   252  0FE9                     	;# 
   253  0FEA                     	;# 
   254  0FEB                     	;# 
   255  0FED                     	;# 
   256  0FEE                     	;# 
   257  0FEF                     	;# 
   258  0000                     	;# 
   259  0001                     	;# 
   260  0002                     	;# 
   261  0003                     	;# 
   262  0004                     	;# 
   263  0005                     	;# 
   264  0006                     	;# 
   265  0007                     	;# 
   266  0008                     	;# 
   267  0009                     	;# 
   268  000A                     	;# 
   269  000B                     	;# 
   270  000C                     	;# 
   271  000E                     	;# 
   272  0011                     	;# 
   273  0012                     	;# 
   274  0015                     	;# 
   275  0016                     	;# 
   276  0016                     	;# 
   277  0017                     	;# 
   278  0018                     	;# 
   279  0019                     	;# 
   280  001A                     	;# 
   281  001B                     	;# 
   282  001C                     	;# 
   283  008C                     	;# 
   284  008E                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  010C                     	;# 
   294  010E                     	;# 
   295  0116                     	;# 
   296  0117                     	;# 
   297  011D                     	;# 
   298  018C                     	;# 
   299  018E                     	;# 
   300  0191                     	;# 
   301  0191                     	;# 
   302  0192                     	;# 
   303  0193                     	;# 
   304  0193                     	;# 
   305  0194                     	;# 
   306  0195                     	;# 
   307  0196                     	;# 
   308  0197                     	;# 
   309  0199                     	;# 
   310  019A                     	;# 
   311  019B                     	;# 
   312  019B                     	;# 
   313  019C                     	;# 
   314  019D                     	;# 
   315  019E                     	;# 
   316  019F                     	;# 
   317  020C                     	;# 
   318  0211                     	;# 
   319  0211                     	;# 
   320  0212                     	;# 
   321  0212                     	;# 
   322  0213                     	;# 
   323  0213                     	;# 
   324  0214                     	;# 
   325  0214                     	;# 
   326  0215                     	;# 
   327  0215                     	;# 
   328  0215                     	;# 
   329  0216                     	;# 
   330  0216                     	;# 
   331  0217                     	;# 
   332  0217                     	;# 
   333  0391                     	;# 
   334  0392                     	;# 
   335  0393                     	;# 
   336  039A                     	;# 
   337  039B                     	;# 
   338  0611                     	;# 
   339  0612                     	;# 
   340  0613                     	;# 
   341  0613                     	;# 
   342  0614                     	;# 
   343  0615                     	;# 
   344  0616                     	;# 
   345  0616                     	;# 
   346  0E8E                     	;# 
   347  0E8F                     	;# 
   348  0E90                     	;# 
   349  0E91                     	;# 
   350  0E92                     	;# 
   351  0E93                     	;# 
   352  0E94                     	;# 
   353  0E94                     	;# 
   354  0E95                     	;# 
   355  0E96                     	;# 
   356  0E97                     	;# 
   357  0E98                     	;# 
   358  0E99                     	;# 
   359  0E9A                     	;# 
   360  0E9B                     	;# 
   361  0E9C                     	;# 
   362  0E9D                     	;# 
   363  0E9E                     	;# 
   364  0E9F                     	;# 
   365  0FE4                     	;# 
   366  0FE5                     	;# 
   367  0FE6                     	;# 
   368  0FE7                     	;# 
   369  0FE8                     	;# 
   370  0FE9                     	;# 
   371  0FEA                     	;# 
   372  0FEB                     	;# 
   373  0FED                     	;# 
   374  0FEE                     	;# 
   375  0FEF                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000E                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  008C                     	;# 
   402  008E                     	;# 
   403  0091                     	;# 
   404  0092                     	;# 
   405  0095                     	;# 
   406  0096                     	;# 
   407  0097                     	;# 
   408  0098                     	;# 
   409  0099                     	;# 
   410  009A                     	;# 
   411  010C                     	;# 
   412  010E                     	;# 
   413  0116                     	;# 
   414  0117                     	;# 
   415  011D                     	;# 
   416  018C                     	;# 
   417  018E                     	;# 
   418  0191                     	;# 
   419  0191                     	;# 
   420  0192                     	;# 
   421  0193                     	;# 
   422  0193                     	;# 
   423  0194                     	;# 
   424  0195                     	;# 
   425  0196                     	;# 
   426  0197                     	;# 
   427  0199                     	;# 
   428  019A                     	;# 
   429  019B                     	;# 
   430  019B                     	;# 
   431  019C                     	;# 
   432  019D                     	;# 
   433  019E                     	;# 
   434  019F                     	;# 
   435  020C                     	;# 
   436  0211                     	;# 
   437  0211                     	;# 
   438  0212                     	;# 
   439  0212                     	;# 
   440  0213                     	;# 
   441  0213                     	;# 
   442  0214                     	;# 
   443  0214                     	;# 
   444  0215                     	;# 
   445  0215                     	;# 
   446  0215                     	;# 
   447  0216                     	;# 
   448  0216                     	;# 
   449  0217                     	;# 
   450  0217                     	;# 
   451  0391                     	;# 
   452  0392                     	;# 
   453  0393                     	;# 
   454  039A                     	;# 
   455  039B                     	;# 
   456  0611                     	;# 
   457  0612                     	;# 
   458  0613                     	;# 
   459  0613                     	;# 
   460  0614                     	;# 
   461  0615                     	;# 
   462  0616                     	;# 
   463  0616                     	;# 
   464  0E8E                     	;# 
   465  0E8F                     	;# 
   466  0E90                     	;# 
   467  0E91                     	;# 
   468  0E92                     	;# 
   469  0E93                     	;# 
   470  0E94                     	;# 
   471  0E94                     	;# 
   472  0E95                     	;# 
   473  0E96                     	;# 
   474  0E97                     	;# 
   475  0E98                     	;# 
   476  0E99                     	;# 
   477  0E9A                     	;# 
   478  0E9B                     	;# 
   479  0E9C                     	;# 
   480  0E9D                     	;# 
   481  0E9E                     	;# 
   482  0E9F                     	;# 
   483  0FE4                     	;# 
   484  0FE5                     	;# 
   485  0FE6                     	;# 
   486  0FE7                     	;# 
   487  0FE8                     	;# 
   488  0FE9                     	;# 
   489  0FEA                     	;# 
   490  0FEB                     	;# 
   491  0FED                     	;# 
   492  0FEE                     	;# 
   493  0FEF                     	;# 
   494                           
   495                           	psect	idataBANK0
   496  05CD                     __pidataBANK0:	
   497                           
   498                           ;initializer for _mac
   499  05CD  3454               	retlw	84
   500  05CE  3400               	retlw	0
   501  05CF  3452               	retlw	82
   502  05D0  3400               	retlw	0
   503  05D1  3400               	retlw	0
   504  05D2  3400               	retlw	0
   505  05D3  3400               	retlw	0
   506  05D4  3400               	retlw	0
   507  05D5  34F8               	retlw	248
   508  05D6  3400               	retlw	0
   509  05D7  3401               	retlw	1
   510  05D8  3400               	retlw	0
   511                           
   512                           ;initializer for _ip
   513  05D9  34A9               	retlw	169
   514  05DA  3400               	retlw	0
   515  05DB  3480               	retlw	128
   516  05DC  3400               	retlw	0
   517  05DD  3480               	retlw	128
   518  05DE  3400               	retlw	0
   519  05DF  3482               	retlw	130
   520  05E0  3400               	retlw	0
   521                           
   522                           ;initializer for _source_ip
   523  05E1  34A9               	retlw	169
   524  05E2  3400               	retlw	0
   525  05E3  3480               	retlw	128
   526  05E4  3400               	retlw	0
   527  05E5  3480               	retlw	128
   528  05E6  3400               	retlw	0
   529  05E7  3481               	retlw	129
   530  05E8  3400               	retlw	0
   531                           
   532                           ;initializer for _subnet
   533  05E9  34FF               	retlw	255
   534  05EA  3400               	retlw	0
   535  05EB  3400               	retlw	0
   536  05EC  3400               	retlw	0
   537  05ED  3400               	retlw	0
   538  05EE  3400               	retlw	0
   539  05EF  3400               	retlw	0
   540  05F0  3400               	retlw	0
   541                           
   542                           ;initializer for _source_port
   543  05F1  3413               	retlw	19
   544  05F2  3400               	retlw	0
   545  05F3  3488               	retlw	136
   546  05F4  3400               	retlw	0
   547  0011                     _PIR1bits	set	17
   548  009A                     _OSCSTAT	set	154
   549  008C                     _TRISAbits	set	140
   550  008E                     _TRISCbits	set	142
   551  010E                     _LATCbits	set	270
   552  0211                     _SSPBUF	set	529
   553  0215                     _SSPCONbits	set	533
   554  0214                     _SSPSTATbits	set	532
   555                           
   556                           ; #config settings
   557  0000                     
   558                           	psect	cinit
   559  07EA                     start_initialization:	
   560  07EA                     __initialization:	
   561                           
   562                           ; Clear objects allocated to BANK0
   563  07EA  01D5               	clrf	__pbssBANK0& (0+127)
   564  07EB  01D6               	clrf	(__pbssBANK0+1)& (0+127)
   565  07EC  01D7               	clrf	(__pbssBANK0+2)& (0+127)
   566  07ED  01D8               	clrf	(__pbssBANK0+3)& (0+127)
   567  07EE  01D9               	clrf	(__pbssBANK0+4)& (0+127)
   568  07EF  01DA               	clrf	(__pbssBANK0+5)& (0+127)
   569  07F0  01DB               	clrf	(__pbssBANK0+6)& (0+127)
   570  07F1  01DC               	clrf	(__pbssBANK0+7)& (0+127)
   571                           
   572                           ; Initialize objects allocated to BANK0
   573  07F2  30CD               	movlw	low __pidataBANK0
   574  07F3  0084               	movwf	4
   575  07F4  3085               	movlw	(high __pidataBANK0)| (0+128)
   576  07F5  0085               	movwf	5
   577  07F6  3020               	movlw	low __pdataBANK0
   578  07F7  0086               	movwf	6
   579  07F8  3000               	movlw	high __pdataBANK0
   580  07F9  0087               	movwf	7
   581  07FA  3028               	movlw	40
   582  07FB  3185  2553         	fcall	init_ram
   583  07FD                     end_of_initialization:	
   584                           ;End of C runtime variable initialization code
   585                           
   586  07FD                     __end_of__initialization:	
   587  07FD  0020               	movlb	0
   588  07FE  3185  2D8A         	ljmp	_main	;jump to C main() function
   589                           
   590                           	psect	bssBANK0
   591  0055                     __pbssBANK0:	
   592  0055                     _gateway:	
   593  0055                     	ds	8
   594                           
   595                           	psect	dataBANK0
   596  0020                     __pdataBANK0:	
   597  0020                     _mac:	
   598  0020                     	ds	12
   599  002C                     _ip:	
   600  002C                     	ds	8
   601  0034                     _source_ip:	
   602  0034                     	ds	8
   603  003C                     _subnet:	
   604  003C                     	ds	8
   605  0044                     _source_port:	
   606  0044                     	ds	4
   607                           
   608                           	psect	inittext
   609  0553                     init_ram:	
   610  0553  00FE               	movwf	126
   611  0554                     initloop:	
   612  0554  0012               	moviw fsr0++
   613  0555  001E               	movwi fsr1++
   614  0556  0BFE               	decfsz	126,f
   615  0557  2D54               	goto	initloop
   616  0558  3400               	retlw	0
   617                           
   618                           	psect	cstackCOMMON
   619  0070                     __pcstackCOMMON:	
   620  0070                     ?_osc_config:	
   621  0070                     ??_osc_config:	
   622                           ; 0 bytes @ 0x0
   623                           
   624  0070                     ?_port_config:	
   625                           ; 0 bytes @ 0x0
   626                           
   627  0070                     ??_port_config:	
   628                           ; 0 bytes @ 0x0
   629                           
   630  0070                     ?_spi_config:	
   631                           ; 0 bytes @ 0x0
   632                           
   633  0070                     ??_spi_config:	
   634                           ; 0 bytes @ 0x0
   635                           
   636  0070                     ?_wiz_init:	
   637                           ; 0 bytes @ 0x0
   638                           
   639  0070                     ?_config:	
   640                           ; 0 bytes @ 0x0
   641                           
   642  0070                     ?_spi:	
   643                           ; 0 bytes @ 0x0
   644                           
   645  0070                     spi@mosi:	
   646                           ; 2 bytes @ 0x0
   647                           
   648                           
   649                           ; 2 bytes @ 0x0
   650  0070                     	ds	2
   651  0072                     ??_spi:	
   652                           
   653                           ; 0 bytes @ 0x2
   654  0072                     	ds	2
   655  0074                     spi@miso:	
   656                           
   657                           ; 2 bytes @ 0x4
   658  0074                     	ds	2
   659  0076                     ?_wiz_reg_write:	
   660  0076                     ?_wiz_write:	
   661                           ; 0 bytes @ 0x6
   662                           
   663  0076                     ?_wiz_reg_read:	
   664                           ; 0 bytes @ 0x6
   665                           
   666  0076                     wiz_reg_read@addr_hi:	
   667                           ; 2 bytes @ 0x6
   668                           
   669  0076                     wiz_reg_write@addr_hi:	
   670                           ; 2 bytes @ 0x6
   671                           
   672  0076                     wiz_write@addr_hi:	
   673                           ; 2 bytes @ 0x6
   674                           
   675                           
   676                           ; 2 bytes @ 0x6
   677  0076                     	ds	2
   678  0078                     wiz_reg_read@addr_lo:	
   679  0078                     wiz_reg_write@addr_lo:	
   680                           ; 2 bytes @ 0x8
   681                           
   682  0078                     wiz_write@addr_lo:	
   683                           ; 2 bytes @ 0x8
   684                           
   685                           
   686                           ; 2 bytes @ 0x8
   687  0078                     	ds	2
   688  007A                     ??_wiz_reg_read:	
   689  007A                     wiz_write@mosi:	
   690                           ; 0 bytes @ 0xA
   691                           
   692  007A                     wiz_reg_read@miso:	
   693                           ; 1 bytes @ 0xA
   694                           
   695  007A                     wiz_reg_write@mosi:	
   696                           ; 2 bytes @ 0xA
   697                           
   698                           
   699                           ; 2 bytes @ 0xA
   700  007A                     	ds	1
   701  007B                     wiz_write@length:	
   702                           
   703                           ; 2 bytes @ 0xB
   704  007B                     	ds	1
   705  007C                     ??_wiz_reg_write:	
   706                           
   707                           ; 0 bytes @ 0xC
   708  007C                     	ds	1
   709  007D                     ??_wiz_write:	
   710                           
   711                           ; 0 bytes @ 0xD
   712  007D                     	ds	1
   713  007E                     ??_config:	
   714                           
   715                           	psect	cstackBANK0
   716  0048                     __pcstackBANK0:	
   717                           ; 0 bytes @ 0xE
   718                           
   719  0048                     wiz_write@i:	
   720                           
   721                           ; 2 bytes @ 0x0
   722  0048                     	ds	2
   723  004A                     ??_wiz_init:	
   724                           
   725                           ; 0 bytes @ 0x2
   726  004A                     	ds	1
   727  004B                     wiz_init@i:	
   728                           
   729                           ; 2 bytes @ 0x3
   730  004B                     	ds	2
   731  004D                     wiz_init@sock:	
   732                           
   733                           ; 2 bytes @ 0x5
   734  004D                     	ds	2
   735  004F                     ?_main:	
   736  004F                     main@argc:	
   737                           ; 2 bytes @ 0x7
   738                           
   739                           
   740                           ; 2 bytes @ 0x7
   741  004F                     	ds	2
   742  0051                     main@argv:	
   743                           
   744                           ; 2 bytes @ 0x9
   745  0051                     	ds	2
   746  0053                     ??_main:	
   747                           
   748                           ; 0 bytes @ 0xB
   749  0053                     	ds	2
   750                           
   751                           	psect	maintext
   752  058A                     __pmaintext:	
   753 ;;
   754 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   755 ;;
   756 ;; *************** function _main *****************
   757 ;; Defined at:
   758 ;;		line 58 in file "main.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;  argc            2    7[BANK0 ] int 
   761 ;;  argv            2    9[BANK0 ] PTR PTR unsigned char 
   762 ;; Auto vars:     Size  Location     Type
   763 ;;		None
   764 ;; Return value:  Size  Location     Type
   765 ;;                  2    7[BANK0 ] int 
   766 ;; Registers used:
   767 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   768 ;; Tracked objects:
   769 ;;		On entry : B1F/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   773 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   774 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   775 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   776 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   777 ;;Total ram usage:        6 bytes
   778 ;; Hardware stack levels required when called:    4
   779 ;; This function calls:
   780 ;;		_config
   781 ;;		_spi
   782 ;; This function is called by:
   783 ;;		Startup code after reset
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787                           
   788                           ;psect for function _main
   789  058A                     _main:	
   790                           
   791                           ;main.c: 60: config();
   792                           
   793                           ;incstack = 0
   794                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   795  058A  3185  256B  3185   	fcall	_config
   796  058D                     l729:	
   797                           ;main.c: 62: while (1) {
   798                           
   799                           
   800                           ;main.c: 63: spi(OSCSTAT);
   801  058D  0021               	movlb	1	; select bank1
   802  058E  081A               	movf	26,w	;volatile
   803  058F  0020               	movlb	0	; select bank0
   804  0590  00D3               	movwf	??_main
   805  0591  01D4               	clrf	??_main+1
   806  0592  0853               	movf	??_main,w
   807  0593  00F0               	movwf	spi@mosi
   808  0594  0854               	movf	??_main+1,w
   809  0595  00F1               	movwf	spi@mosi+1
   810  0596  3185  2577  3185   	fcall	_spi
   811                           
   812                           ;main.c: 64: _delay((unsigned long)((10)*(48000000/4000000.0)));
   813  0599  3027               	movlw	39
   814  059A  0020               	movlb	0	; select bank0
   815  059B  00D3               	movwf	??_main
   816  059C                     u157:	
   817  059C  0BD3               	decfsz	??_main,f
   818  059D  2D9C               	goto	u157
   819  059E  3200               	nop2	;nop
   820                           
   821                           ;main.c: 66: _delay((unsigned long)((10)*(48000000/4000000.0)));
   822  059F  3027               	movlw	39
   823  05A0  0020               	movlb	0	; select bank0
   824  05A1  00D3               	movwf	??_main
   825  05A2                     u167:	
   826  05A2  0BD3               	decfsz	??_main,f
   827  05A3  2DA2               	goto	u167
   828  05A4  3200               	nop2	;nop
   829  05A5  2D8D               	goto	l729
   830  05A6                     __end_of_main:	
   831                           ;main.c: 67: }
   832                           ;main.c: 69: return (0);
   833                           ;	Return value of _main is never used
   834                           
   835                           
   836                           	psect	text1
   837  056B                     __ptext1:	
   838 ;; *************** function _config *****************
   839 ;; Defined at:
   840 ;;		line 47 in file "main.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;		None
   843 ;; Auto vars:     Size  Location     Type
   844 ;;		None
   845 ;; Return value:  Size  Location     Type
   846 ;;		None               void
   847 ;; Registers used:
   848 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   854 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   855 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   856 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   857 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   858 ;;Total ram usage:        0 bytes
   859 ;; Hardware stack levels used:    1
   860 ;; Hardware stack levels required when called:    3
   861 ;; This function calls:
   862 ;;		_osc_config
   863 ;;		_port_config
   864 ;;		_spi_config
   865 ;;		_wiz_init
   866 ;; This function is called by:
   867 ;;		_main
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _config
   873  056B                     _config:	
   874                           
   875                           ;main.c: 49: osc_config();
   876                           
   877                           ;incstack = 0
   878                           ; Regs used in _config: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   879  056B  3185  2552  3185   	fcall	_osc_config
   880                           
   881                           ;main.c: 51: port_config();
   882  056E  3185  2561  3185   	fcall	_port_config
   883                           
   884                           ;main.c: 53: spi_config();
   885  0571  3185  2559  3185   	fcall	_spi_config
   886                           
   887                           ;main.c: 55: wiz_init();
   888  0574  3186  2666         	fcall	_wiz_init
   889  0576  0008               	return
   890  0577                     __end_of_config:	
   891                           
   892                           	psect	text2
   893  0666                     __ptext2:	
   894 ;; *************** function _wiz_init *****************
   895 ;; Defined at:
   896 ;;		line 59 in file "pic16f145x_wiznet.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;  sock            2    5[BANK0 ] unsigned int 
   901 ;;  i               2    3[BANK0 ] int 
   902 ;; Return value:  Size  Location     Type
   903 ;;		None               void
   904 ;; Registers used:
   905 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   911 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   912 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   913 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   914 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
   915 ;;Total ram usage:        5 bytes
   916 ;; Hardware stack levels used:    1
   917 ;; Hardware stack levels required when called:    2
   918 ;; This function calls:
   919 ;;		_wiz_reg_read
   920 ;;		_wiz_reg_write
   921 ;;		_wiz_write
   922 ;; This function is called by:
   923 ;;		_config
