

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Feb 20 16:45:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1454
    75  019E                     	;# 
    76  019F                     	;# 
    77  020C                     	;# 
    78  0211                     	;# 
    79  0211                     	;# 
    80  0212                     	;# 
    81  0212                     	;# 
    82  0213                     	;# 
    83  0213                     	;# 
    84  0214                     	;# 
    85  0214                     	;# 
    86  0215                     	;# 
    87  0215                     	;# 
    88  0215                     	;# 
    89  0216                     	;# 
    90  0216                     	;# 
    91  0217                     	;# 
    92  0217                     	;# 
    93  0391                     	;# 
    94  0392                     	;# 
    95  0393                     	;# 
    96  039A                     	;# 
    97  039B                     	;# 
    98  0611                     	;# 
    99  0612                     	;# 
   100  0613                     	;# 
   101  0613                     	;# 
   102  0614                     	;# 
   103  0615                     	;# 
   104  0616                     	;# 
   105  0616                     	;# 
   106  0E8E                     	;# 
   107  0E8F                     	;# 
   108  0E90                     	;# 
   109  0E91                     	;# 
   110  0E92                     	;# 
   111  0E93                     	;# 
   112  0E94                     	;# 
   113  0E94                     	;# 
   114  0E95                     	;# 
   115  0E96                     	;# 
   116  0E97                     	;# 
   117  0E98                     	;# 
   118  0E99                     	;# 
   119  0E9A                     	;# 
   120  0E9B                     	;# 
   121  0E9C                     	;# 
   122  0E9D                     	;# 
   123  0E9E                     	;# 
   124  0E9F                     	;# 
   125  0FE4                     	;# 
   126  0FE5                     	;# 
   127  0FE6                     	;# 
   128  0FE7                     	;# 
   129  0FE8                     	;# 
   130  0FE9                     	;# 
   131  0FEA                     	;# 
   132  0FEB                     	;# 
   133  0FED                     	;# 
   134  0FEE                     	;# 
   135  0FEF                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  0008                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  000E                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  008C                     	;# 
   162  008E                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0095                     	;# 
   166  0096                     	;# 
   167  0097                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009A                     	;# 
   171  010C                     	;# 
   172  010E                     	;# 
   173  0116                     	;# 
   174  0117                     	;# 
   175  011D                     	;# 
   176  018C                     	;# 
   177  018E                     	;# 
   178  0191                     	;# 
   179  0191                     	;# 
   180  0192                     	;# 
   181  0193                     	;# 
   182  0193                     	;# 
   183  0194                     	;# 
   184  0195                     	;# 
   185  0196                     	;# 
   186  0197                     	;# 
   187  0199                     	;# 
   188  019A                     	;# 
   189  019B                     	;# 
   190  019B                     	;# 
   191  019C                     	;# 
   192  019D                     	;# 
   193  019E                     	;# 
   194  019F                     	;# 
   195  020C                     	;# 
   196  0211                     	;# 
   197  0211                     	;# 
   198  0212                     	;# 
   199  0212                     	;# 
   200  0213                     	;# 
   201  0213                     	;# 
   202  0214                     	;# 
   203  0214                     	;# 
   204  0215                     	;# 
   205  0215                     	;# 
   206  0215                     	;# 
   207  0216                     	;# 
   208  0216                     	;# 
   209  0217                     	;# 
   210  0217                     	;# 
   211  0391                     	;# 
   212  0392                     	;# 
   213  0393                     	;# 
   214  039A                     	;# 
   215  039B                     	;# 
   216  0611                     	;# 
   217  0612                     	;# 
   218  0613                     	;# 
   219  0613                     	;# 
   220  0614                     	;# 
   221  0615                     	;# 
   222  0616                     	;# 
   223  0616                     	;# 
   224  0E8E                     	;# 
   225  0E8F                     	;# 
   226  0E90                     	;# 
   227  0E91                     	;# 
   228  0E92                     	;# 
   229  0E93                     	;# 
   230  0E94                     	;# 
   231  0E94                     	;# 
   232  0E95                     	;# 
   233  0E96                     	;# 
   234  0E97                     	;# 
   235  0E98                     	;# 
   236  0E99                     	;# 
   237  0E9A                     	;# 
   238  0E9B                     	;# 
   239  0E9C                     	;# 
   240  0E9D                     	;# 
   241  0E9E                     	;# 
   242  0E9F                     	;# 
   243  0FE4                     	;# 
   244  0FE5                     	;# 
   245  0FE6                     	;# 
   246  0FE7                     	;# 
   247  0FE8                     	;# 
   248  0FE9                     	;# 
   249  0FEA                     	;# 
   250  0FEB                     	;# 
   251  0FED                     	;# 
   252  0FEE                     	;# 
   253  0FEF                     	;# 
   254  0000                     	;# 
   255  0001                     	;# 
   256  0002                     	;# 
   257  0003                     	;# 
   258  0004                     	;# 
   259  0005                     	;# 
   260  0006                     	;# 
   261  0007                     	;# 
   262  0008                     	;# 
   263  0009                     	;# 
   264  000A                     	;# 
   265  000B                     	;# 
   266  000C                     	;# 
   267  000E                     	;# 
   268  0011                     	;# 
   269  0012                     	;# 
   270  0015                     	;# 
   271  0016                     	;# 
   272  0016                     	;# 
   273  0017                     	;# 
   274  0018                     	;# 
   275  0019                     	;# 
   276  001A                     	;# 
   277  001B                     	;# 
   278  001C                     	;# 
   279  008C                     	;# 
   280  008E                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  010C                     	;# 
   290  010E                     	;# 
   291  0116                     	;# 
   292  0117                     	;# 
   293  011D                     	;# 
   294  018C                     	;# 
   295  018E                     	;# 
   296  0191                     	;# 
   297  0191                     	;# 
   298  0192                     	;# 
   299  0193                     	;# 
   300  0193                     	;# 
   301  0194                     	;# 
   302  0195                     	;# 
   303  0196                     	;# 
   304  0197                     	;# 
   305  0199                     	;# 
   306  019A                     	;# 
   307  019B                     	;# 
   308  019B                     	;# 
   309  019C                     	;# 
   310  019D                     	;# 
   311  019E                     	;# 
   312  019F                     	;# 
   313  020C                     	;# 
   314  0211                     	;# 
   315  0211                     	;# 
   316  0212                     	;# 
   317  0212                     	;# 
   318  0213                     	;# 
   319  0213                     	;# 
   320  0214                     	;# 
   321  0214                     	;# 
   322  0215                     	;# 
   323  0215                     	;# 
   324  0215                     	;# 
   325  0216                     	;# 
   326  0216                     	;# 
   327  0217                     	;# 
   328  0217                     	;# 
   329  0391                     	;# 
   330  0392                     	;# 
   331  0393                     	;# 
   332  039A                     	;# 
   333  039B                     	;# 
   334  0611                     	;# 
   335  0612                     	;# 
   336  0613                     	;# 
   337  0613                     	;# 
   338  0614                     	;# 
   339  0615                     	;# 
   340  0616                     	;# 
   341  0616                     	;# 
   342  0E8E                     	;# 
   343  0E8F                     	;# 
   344  0E90                     	;# 
   345  0E91                     	;# 
   346  0E92                     	;# 
   347  0E93                     	;# 
   348  0E94                     	;# 
   349  0E94                     	;# 
   350  0E95                     	;# 
   351  0E96                     	;# 
   352  0E97                     	;# 
   353  0E98                     	;# 
   354  0E99                     	;# 
   355  0E9A                     	;# 
   356  0E9B                     	;# 
   357  0E9C                     	;# 
   358  0E9D                     	;# 
   359  0E9E                     	;# 
   360  0E9F                     	;# 
   361  0FE4                     	;# 
   362  0FE5                     	;# 
   363  0FE6                     	;# 
   364  0FE7                     	;# 
   365  0FE8                     	;# 
   366  0FE9                     	;# 
   367  0FEA                     	;# 
   368  0FEB                     	;# 
   369  0FED                     	;# 
   370  0FEE                     	;# 
   371  0FEF                     	;# 
   372  0011                     _PIR1bits	set	17
   373  0099                     _OSCCONbits	set	153
   374  008C                     _TRISAbits	set	140
   375  008E                     _TRISCbits	set	142
   376  010E                     _LATCbits	set	270
   377  0211                     _SSPBUF	set	529
   378  0215                     _SSPCONbits	set	533
   379  0214                     _SSPSTATbits	set	532
   380                           
   381                           	psect	text0
   382  0000                     __ptext0:	
   383                           ; #config settings
   384                           
   385                           
   386                           ;psect for function _spi_setup
   387  0000                     
   388                           	psect	cinit
   389  07FC                     start_initialization:	
   390  07FC                     __initialization:	
   391  07FC                     end_of_initialization:	
   392                           ;End of C runtime variable initialization code
   393                           
   394  07FC                     __end_of__initialization:	
   395  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   396  07FD  0020               	movlb	0
   397  07FE  3184  2CD2         	ljmp	_main	;jump to C main() function
   398                           
   399                           	psect	cstackBANK1
   400  00A0                     __pcstackBANK1:	
   401  00A0                     config@i:	
   402                           
   403                           ; 2 bytes @ 0x0
   404  00A0                     	ds	2
   405  00A2                     config@spi_conf:	
   406                           
   407                           ; 10 bytes @ 0x2
   408  00A2                     	ds	10
   409  00AC                     config@wiz_conf:	
   410                           
   411                           ; 48 bytes @ 0xC
   412  00AC                     	ds	48
   413                           
   414                           	psect	cstackCOMMON
   415  0070                     __pcstackCOMMON:	
   416  0070                     ?_spi_setup:	
   417  0070                     ?_config:	
   418                           ; 0 bytes @ 0x0
   419                           
   420  0070                     ?_spi:	
   421                           ; 0 bytes @ 0x0
   422                           
   423  0070                     spi@mosi:	
   424                           ; 2 bytes @ 0x0
   425                           
   426  0070                     spi_setup@conf:	
   427                           ; 2 bytes @ 0x0
   428                           
   429                           
   430                           ; 10 bytes @ 0x0
   431  0070                     	ds	2
   432  0072                     ??_spi:	
   433                           
   434                           ; 0 bytes @ 0x2
   435  0072                     	ds	2
   436  0074                     spi@miso:	
   437                           
   438                           ; 2 bytes @ 0x4
   439  0074                     	ds	2
   440  0076                     ?_wiz_reg_write:	
   441  0076                     ?_wiz_write:	
   442                           ; 0 bytes @ 0x6
   443                           
   444  0076                     ?_wiz_reg_read:	
   445                           ; 0 bytes @ 0x6
   446                           
   447  0076                     wiz_reg_read@addr_hi:	
   448                           ; 2 bytes @ 0x6
   449                           
   450  0076                     wiz_reg_write@addr_hi:	
   451                           ; 2 bytes @ 0x6
   452                           
   453  0076                     wiz_write@addr_hi:	
   454                           ; 2 bytes @ 0x6
   455                           
   456                           
   457                           ; 2 bytes @ 0x6
   458  0076                     	ds	2
   459  0078                     wiz_reg_read@addr_lo:	
   460  0078                     wiz_reg_write@addr_lo:	
   461                           ; 2 bytes @ 0x8
   462                           
   463  0078                     wiz_write@addr_lo:	
   464                           ; 2 bytes @ 0x8
   465                           
   466                           
   467                           ; 2 bytes @ 0x8
   468  0078                     	ds	2
   469  007A                     ??_spi_setup:	
   470  007A                     ??_wiz_reg_read:	
   471                           ; 0 bytes @ 0xA
   472                           
   473  007A                     wiz_write@mosi:	
   474                           ; 0 bytes @ 0xA
   475                           
   476  007A                     wiz_reg_read@miso:	
   477                           ; 1 bytes @ 0xA
   478                           
   479  007A                     wiz_reg_write@mosi:	
   480                           ; 2 bytes @ 0xA
   481                           
   482                           
   483                           ; 2 bytes @ 0xA
   484  007A                     	ds	1
   485  007B                     wiz_write@length:	
   486                           
   487                           ; 2 bytes @ 0xB
   488  007B                     	ds	1
   489  007C                     ??_wiz_reg_write:	
   490                           
   491                           ; 0 bytes @ 0xC
   492  007C                     	ds	1
   493  007D                     ??_wiz_write:	
   494                           
   495                           ; 0 bytes @ 0xD
   496  007D                     	ds	1
   497                           
   498                           	psect	cstackBANK0
   499  0020                     __pcstackBANK0:	
   500  0020                     wiz_write@i:	
   501                           
   502                           ; 2 bytes @ 0x0
   503  0020                     	ds	2
   504  0022                     ?_wiz_init:	
   505  0022                     wiz_init@conf:	
   506                           ; 0 bytes @ 0x2
   507                           
   508                           
   509                           ; 48 bytes @ 0x2
   510  0022                     	ds	48
   511  0052                     ??_wiz_init:	
   512                           
   513                           ; 0 bytes @ 0x32
   514  0052                     	ds	1
   515  0053                     wiz_init@i:	
   516                           
   517                           ; 2 bytes @ 0x33
   518  0053                     	ds	2
   519  0055                     wiz_init@sock:	
   520                           
   521                           ; 2 bytes @ 0x35
   522  0055                     	ds	2
   523  0057                     ??_config:	
   524                           
   525                           ; 0 bytes @ 0x37
   526  0057                     	ds	1
   527  0058                     ?_main:	
   528  0058                     main@argc:	
   529                           ; 2 bytes @ 0x38
   530                           
   531                           
   532                           ; 2 bytes @ 0x38
   533  0058                     	ds	2
   534  005A                     main@argv:	
   535                           
   536                           ; 2 bytes @ 0x3A
   537  005A                     	ds	2
   538  005C                     ??_main:	
   539                           
   540                           ; 0 bytes @ 0x3C
   541  005C                     	ds	1
   542                           
   543                           	psect	maintext
   544  04D2                     __pmaintext:	
   545 ;;
   546 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   547 ;;
   548 ;; *************** function _main *****************
   549 ;; Defined at:
   550 ;;		line 107 in file "main.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;  argc            2   56[BANK0 ] int 
   553 ;;  argv            2   58[BANK0 ] PTR PTR unsigned char 
   554 ;; Auto vars:     Size  Location     Type
   555 ;;		None
   556 ;; Return value:  Size  Location     Type
   557 ;;                  2   56[BANK0 ] int 
   558 ;; Registers used:
   559 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   560 ;; Tracked objects:
   561 ;;		On entry : 17F/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   565 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   566 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   567 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   568 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
   569 ;;Total ram usage:        5 bytes
   570 ;; Hardware stack levels required when called:    4
   571 ;; This function calls:
   572 ;;		_config
   573 ;;		_spi
   574 ;; This function is called by:
   575 ;;		Startup code after reset
   576 ;; This function uses a non-reentrant model
   577 ;;
   578                           
   579                           
   580                           ;psect for function _main
   581  04D2                     _main:	
   582                           
   583                           ;main.c: 109: config();
   584                           
   585                           ;incstack = 0
   586                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   587  04D2  3185  25AB  3184   	fcall	_config
   588  04D5                     l828:	
   589                           ;main.c: 111: while (1) {
   590                           
   591                           
   592                           ;main.c: 112: LATCbits.LATC3 = 0;
   593  04D5  0022               	movlb	2	; select bank2
   594  04D6  118E               	bcf	14,3	;volatile
   595                           
   596                           ;main.c: 113: spi(0x55);
   597  04D7  3055               	movlw	85
   598  04D8  00F0               	movwf	spi@mosi
   599  04D9  3000               	movlw	0
   600  04DA  00F1               	movwf	spi@mosi+1
   601  04DB  3184  24BD  3184   	fcall	_spi
   602                           
   603                           ;main.c: 114: LATCbits.LATC3 = 1;
   604  04DE  0022               	movlb	2	; select bank2
   605  04DF  158E               	bsf	14,3	;volatile
   606                           
   607                           ;main.c: 115: _delay((unsigned long)((10)*(48000000/4000000.0)));
   608  04E0  3027               	movlw	39
   609  04E1  0020               	movlb	0	; select bank0
   610  04E2  00DC               	movwf	??_main
   611  04E3                     u237:	
   612  04E3  0BDC               	decfsz	??_main,f
   613  04E4  2CE3               	goto	u237
   614  04E5  3200               	nop2	;nop
   615  04E6  2CD5               	goto	l828
   616  04E7                     __end_of_main:	
   617                           ;main.c: 116: }
   618                           ;main.c: 118: return (0);
   619                           ;	Return value of _main is never used
   620                           
   621                           
   622                           	psect	text1
   623  05AB                     __ptext1:	
   624 ;; *************** function _config *****************
   625 ;; Defined at:
   626 ;;		line 40 in file "main.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;		None
   629 ;; Auto vars:     Size  Location     Type
   630 ;;  i               2    0[BANK1 ] int 
   631 ;;  wiz_conf       48   12[BANK1 ] struct wiz_conf_t
   632 ;;  spi_conf       10    2[BANK1 ] struct spi_conf_t
   633 ;; Return value:  Size  Location     Type
   634 ;;		None               void
   635 ;; Registers used:
   636 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   642 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   643 ;;      Locals:         0       0      60       0       0       0       0       0       0       0       0       0       
      +0       0
   644 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   645 ;;      Totals:         0       1      60       0       0       0       0       0       0       0       0       0       
      +0       0
   646 ;;Total ram usage:       61 bytes
   647 ;; Hardware stack levels used:    1
   648 ;; Hardware stack levels required when called:    3
   649 ;; This function calls:
   650 ;;		_spi_setup
   651 ;;		_wiz_init
   652 ;; This function is called by:
   653 ;;		_main
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _config
   659  05AB                     _config:	
   660                           
   661                           ;main.c: 44: OSCCONbits.IRCF = 0x0F;
   662                           
   663                           ;incstack = 0
   664                           ; Regs used in _config: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   665  05AB  303C               	movlw	60
   666  05AC  0021               	movlb	1	; select bank1
   667  05AD  0499               	iorwf	25,f	;volatile
   668                           
   669                           ;main.c: 45: OSCCONbits.SCS = 0x00;
   670  05AE  30FC               	movlw	-4
   671  05AF  0599               	andwf	25,f	;volatile
   672                           
   673                           ;main.c: 46: OSCCONbits.SPLLEN = 0x01;
   674  05B0  1799               	bsf	25,7	;volatile
   675                           
   676                           ;main.c: 47: OSCCONbits.SPLLMULT = 0x01;
   677  05B1  1719               	bsf	25,6	;volatile
   678                           
   679                           ;main.c: 51: TRISCbits.TRISC0 = 0;
   680  05B2  100E               	bcf	14,0	;volatile
   681                           
   682                           ;main.c: 52: TRISCbits.TRISC1 = 1;
   683  05B3  148E               	bsf	14,1	;volatile
   684                           
   685                           ;main.c: 53: TRISCbits.TRISC2 = 0;
   686  05B4  110E               	bcf	14,2	;volatile
   687                           
   688                           ;main.c: 56: TRISCbits.TRISC4 = 0;
   689  05B5  120E               	bcf	14,4	;volatile
   690                           
   691                           ;main.c: 57: TRISCbits.TRISC5 = 0;
   692  05B6  128E               	bcf	14,5	;volatile
   693                           
   694                           ;main.c: 60: TRISCbits.TRISC3 = 0;
   695  05B7  118E               	bcf	14,3	;volatile
   696                           
   697                           ;main.c: 61: TRISAbits.TRISA4 = 0;
   698  05B8  120C               	bcf	12,4	;volatile
   699                           
   700                           ;main.c: 62: TRISAbits.TRISA5 = 1;
   701  05B9  168C               	bsf	12,5	;volatile
   702                           
   703                           ;main.c: 65: spi_conf_t spi_conf;
   704                           ;main.c: 66: spi_conf.CKE_bits = 0x00;
   705  05BA  01A6               	clrf	(config@spi_conf^(0+128)+4)
   706  05BB  01A7               	clrf	((config@spi_conf+1)^(0+128)+4)
   707                           
   708                           ;main.c: 67: spi_conf.CKP_bits = 0x00;
   709  05BC  01A4               	clrf	(config@spi_conf^(0+128)+2)
   710  05BD  01A5               	clrf	((config@spi_conf+1)^(0+128)+2)
   711                           
   712                           ;main.c: 68: spi_conf.SMP_bits = 0x01;
   713  05BE  3001               	movlw	1
   714  05BF  00A8               	movwf	(config@spi_conf^(0+128)+6)
   715  05C0  3000               	movlw	0
   716  05C1  00A9               	movwf	(config@spi_conf^(0+128)+7)
   717                           
   718                           ;main.c: 69: spi_conf.SSPEN_bits = 0x00;
   719  05C2  01AA               	clrf	(config@spi_conf^(0+128)+8)
   720  05C3  01AB               	clrf	((config@spi_conf+1)^(0+128)+8)
   721                           
   722                           ;main.c: 70: spi_conf.SSPM_bits = 0x01;
   723  05C4  3001               	movlw	1
   724  05C5  00A2               	movwf	config@spi_conf^(0+128)
   725  05C6  3000               	movlw	0
   726  05C7  00A3               	movwf	(config@spi_conf^(0+128)+1)
   727                           
   728                           ;main.c: 71: spi_setup(spi_conf);
   729  05C8  30A2               	movlw	low config@spi_conf
   730  05C9  0086               	movwf	6
   731  05CA  3000               	movlw	high config@spi_conf
   732  05CB  0087               	movwf	7
   733  05CC  3070               	movlw	low spi_setup@conf
   734  05CD  0084               	movwf	4
   735  05CE  3000               	movlw	high spi_setup@conf
   736  05CF  0085               	movwf	5
   737  05D0  300A               	movlw	10
   738  05D1  0020               	movlb	0	; select bank0
   739  05D2  00D7               	movwf	??_config
   740  05D3                     u190:	
   741  05D3  0016               	moviw fsr1++
   742  05D4  001A               	movwi fsr0++
   743  05D5  0BD7               	decfsz	??_config,f
   744  05D6  2DD3               	goto	u190
   745  05D7  3184  24E7  3185   	fcall	_spi_setup
   746                           
   747                           ;main.c: 74: wiz_conf_t wiz_conf;
   748                           ;main.c: 76: for(int i = 0; i<0x04; i++)
   749  05DA  0021               	movlb	1	; select bank1
   750  05DB  01A0               	clrf	config@i^(0+128)
   751  05DC  01A1               	clrf	(config@i+1)^(0+128)
   752  05DD  0821               	movf	(config@i+1)^(0+128),w
   753  05DE  3A80               	xorlw	128
   754  05DF  0020               	movlb	0	; select bank0
   755  05E0  00D7               	movwf	??_config
   756  05E1  3080               	movlw	128
   757  05E2  0257               	subwf	??_config,w
   758  05E3  1D03               	skipz
   759  05E4  2DE8               	goto	u205
   760  05E5  3004               	movlw	4
   761  05E6  0021               	movlb	1	; select bank1
   762  05E7  0220               	subwf	config@i^(0+128),w
   763  05E8                     u205:	
   764  05E8  1803               	btfsc	3,0
   765  05E9  2E03               	goto	l800
   766  05EA                     l794:	
   767                           
   768                           ;main.c: 77: wiz_conf.gateway[i] = 0x00;
   769  05EA  0021               	movlb	1	; select bank1
   770  05EB  3520               	lslf	config@i^(0+128),w
   771  05EC  3EAC               	addlw	config@wiz_conf& (0+255)
   772  05ED  0086               	movwf	6
   773  05EE  0187               	clrf	7
   774  05EF  3000               	movlw	0
   775  05F0  3FC0               	movwi [0]fsr1
   776  05F1  3FC1               	movwi [1]fsr1
   777  05F2  3001               	movlw	1
   778  05F3  07A0               	addwf	config@i^(0+128),f
   779  05F4  3000               	movlw	0
   780  05F5  3DA1               	addwfc	(config@i+1)^(0+128),f
   781  05F6  0821               	movf	(config@i+1)^(0+128),w
   782  05F7  3A80               	xorlw	128
   783  05F8  0020               	movlb	0	; select bank0
   784  05F9  00D7               	movwf	??_config
   785  05FA  3080               	movlw	128
   786  05FB  0257               	subwf	??_config,w
   787  05FC  1D03               	skipz
   788  05FD  2E01               	goto	u215
   789  05FE  3004               	movlw	4
   790  05FF  0021               	movlb	1	; select bank1
   791  0600  0220               	subwf	config@i^(0+128),w
   792  0601                     u215:	
   793  0601  1C03               	skipc
   794  0602  2DEA               	goto	l794
   795  0603                     l800:	
   796                           
   797                           ;main.c: 79: wiz_conf.ip[0] = 0xA9;
   798  0603  30A9               	movlw	169
   799  0604  0021               	movlb	1	; select bank1
   800  0605  00C8               	movwf	(config@wiz_conf^(0+128)+28)
   801  0606  3000               	movlw	0
   802  0607  00C9               	movwf	(config@wiz_conf^(0+128)+29)
   803                           
   804                           ;main.c: 80: wiz_conf.ip[1] = 0x80;
   805  0608  3080               	movlw	128
   806  0609  00CA               	movwf	(config@wiz_conf^(0+128)+30)
   807  060A  3000               	movlw	0
   808  060B  00CB               	movwf	(config@wiz_conf^(0+128)+31)
   809                           
   810                           ;main.c: 81: wiz_conf.ip[2] = 0x80;
   811  060C  3080               	movlw	128
   812  060D  00CC               	movwf	(config@wiz_conf^(0+128)+32)
   813  060E  3000               	movlw	0
   814  060F  00CD               	movwf	(config@wiz_conf^(0+128)+33)
   815                           
   816                           ;main.c: 82: wiz_conf.ip[3] = 0x82;
   817  0610  3082               	movlw	130
   818  0611  00CE               	movwf	(config@wiz_conf^(0+128)+34)
   819  0612  3000               	movlw	0
   820  0613  00CF               	movwf	(config@wiz_conf^(0+128)+35)
   821                           
   822                           ;main.c: 84: wiz_conf.mac[0] = 0x54;
   823  0614  3054               	movlw	84
   824  0615  00B4               	movwf	(config@wiz_conf^(0+128)+8)
   825  0616  3000               	movlw	0
   826  0617  00B5               	movwf	(config@wiz_conf^(0+128)+9)
   827                           
   828                           ;main.c: 85: wiz_conf.mac[1] = 0x52;
   829  0618  3052               	movlw	82
   830  0619  00B6               	movwf	(config@wiz_conf^(0+128)+10)
   831  061A  3000               	movlw	0
   832  061B  00B7               	movwf	(config@wiz_conf^(0+128)+11)
   833                           
   834                           ;main.c: 86: wiz_conf.mac[2] = 0x00;
   835  061C  01B8               	clrf	(config@wiz_conf^(0+128)+12)
   836  061D  01B9               	clrf	((config@wiz_conf+1)^(0+128)+12)
   837                           
   838                           ;main.c: 87: wiz_conf.mac[3] = 0x00;
   839  061E  01BA               	clrf	(config@wiz_conf^(0+128)+14)
   840  061F  01BB               	clrf	((config@wiz_conf+1)^(0+128)+14)
   841                           
   842                           ;main.c: 88: wiz_conf.mac[4] = 0xF8;
   843  0620  30F8               	movlw	248
   844  0621  00BC               	movwf	(config@wiz_conf^(0+128)+16)
   845  0622  3000               	movlw	0
   846  0623  00BD               	movwf	(config@wiz_conf^(0+128)+17)
   847                           
   848                           ;main.c: 89: wiz_conf.mac[5] = 0x01;
   849  0624  3001               	movlw	1
